C1CCC(C2CCC3CC(CC4CCC(CCC5CCCC5)CC4)CCC32)CC1
C1CCC(C2CCC3C(CCCCCC4CCC(C5CCCC5)C4)CCCC23)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CC(C2CCC(C3CC4CCCC4C4CCCC5CCCCC5C34)CC2)C1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC(C2CCC3(CCCC4CC5C(CCC5C5CCCCC5)CC43)C2)CC1
C1CCC2CCC(C3CCC4CCCCC43)CC2CC1
C1CCC(CCCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CCC3C4CCC(CCCC5CCC6CCCCC6C5)C4CCC3C2CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C(CCC1CCCC2CCCCC12)CCC1CCCC2CCCCC12
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(C2CCC3C(CCCC4CCCCC43)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CCC3CC4C(CCCC45CCCC5)CC32)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(C2CCC3CC4CCCCC4CCC32)CC1
C1CCC(CCC2(CCCC3CC4CCCCC4C3)CCC3C4CCC5CCCCC5C4CCC32)C1
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC2CCC3C4CCCCC4CCC3C2CC1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CC2CCC3C(CCC4CCCCC43)CC2C1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CCC3CC4C(CCC45CCC(C4CCCCC4)C5)CC23)CC1
C1CCC2C(C1)CCC1C3CCCCC3CCC21
C1CCC(C2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCC2CCC3C(CCC4C5CCCC5CCC34)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCCCC2CCC3C2CCC2C4CCCCC4CCC32)CC1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCCC2CCCC(C3CCC4CC(CCCC5CCC6CCCCC6C5)CCC43)C2)CC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCC(C3CC4CCCC4C4CCC5CCCCC5CC34)CC2)C1
C1CCC(CCC(CCC2CCC3CCCC3C2)CC2CCCCC2)CC1
C(CCCC1(C2CCCC2)CCCC2CCCCC21)CCC1CCC(C2CCCCC2)C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CC2CCC3CC4C(CCC5C6CCC(CCCC7CC8CCCCC8C7)C6CCC45)CC23)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CCC1CCCCC12
C1CCC(CCC(CCC2CCC3CCCCC3C2)CC2CCCCC2)CC1
C1CCC(CCCC2CCCC3C2CCC2C4CCCCC4CCC32)C1
C1CCC(CCC2CCC(C3CC3)CC2)CC1
C1CCC2C(C1)CCC1CCCCC12
C1CCC2C(C1)CCC1CCCCC12
C1CCC2C(C1)CCC1CCCCC12
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C(CC1CCC2CCCC2C1)CC1CCCC2CCC(C3CCCC4CCCC43)CC2C1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(C2CCC3CC4(CCCCCC4C4CCCCC4)CCC32)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(C2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(C2CCC3CC4C(CCCC45CCCCC5)CC32)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CCCC(CC3CC4CCCCC4C4CCC5CCCCC5C34)C2)C1
C1CCC(C2CCC3CC4C(CCCC45CCCCC5)CC32)CC1
C1CCC2CCC(C3CCCC3)CC2CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCCC2CCC3C2CCC2C4CCCCC4CCC32)C1
C1CCC2CC3CCC(C4CCCCC4)C3CC2CC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCCCC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(CCCC2CCC3C2CCC2C4CCCCC4CCC32)C1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(CCC2CCCC3CC4C(CCC4C4CCCCC4)CC23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CCCC2CCC3C(CCC3C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CCC1C3CCCCC3CCC21
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCC2CCC3CCCCC3C2)CC1
C1CCC(CCCC2CCC3CCC(CC4CCCC5CCCC54)CC3C2)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(CCCCCC2CCCCC2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCCC43)CC2C1
C1CCC(CCC2(CCCC3CC4CCCCC4C3)CCC3C4CCC5CCCCC5CC4CCC32)C1
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC3C(CCC4CC(C5CCCCC5)CCC43)C2)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCC2CCCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C(CCCC1CCC2CCCC2C1)CCC1CCCCC1
C1CCC(CCCC2CCC3C4CCC5CC6C(CCC6C6CCCCC6)CC5C(CCC23)C4)CC1
C1CCC(C2CCC3(CCC4CCC5C(CCC5C5CCCCC5)CC43)C2)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CCC4CCCC4)C3)CC2)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(CCC(CCCC2CCC3CCCC3C2)CC2CCCCC2)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CCC3CC4C(CCC32)CCC42CCCC2)CC1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(C2CCC3C(CCCCCC4CC4)CCCC23)CC1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(CCCC2CC3CCCCC3C2C2CCCCC2)CC1
C1CCC(CC2CCCCC2CC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCC2CCCCC3CC4C(CCC4C4CCCCC4)CC23)CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC3CCCC3CC3CCC4CCCCC4C32)CC1
C1CCC(CC2CCC(C3CC4CCCC4CC4CCC5CCCCC5C43)CC2)CC1
C1CCC(C2CCC3CC4C(CCCC45CCCC5)CC32)CC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCCCC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C(CCCCCCC1CCC2C1CCCC1C3CCCCC3CCC12)CCCCCC1CCC(CCC2CCC(CCC3CCCC3)C2)C1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC2C(C1)CCC1C2CCC2C3CCCC3CC21
C1CCC(CC2CCCC(CC3CC4CCCCC4C4CCC5CCCCC5C34)C2)CC1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCCC2CC3CCCCC3C2C2CCCCC2)CC1
C1CCC2CC(C3CCCC3)CCC2C1
C(CCC1CCCC2CCCCC12)CC1CC2CCCCC2C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(C2CCC3(CCC4CCC5C(CCC5C5CCCCC5)CC43)C2)CC1
C1CCC(CC2CCCC(C3CCC4CC(CCCC5CCC6CCCCC6C5)CCC43)C2)C1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3CC2)CC1
C1CCC2C(C1)CCC1C2CCCC2C3CCCC3CC21
C1CCC(C2CCC3CC4C(CCC5C6CCCC(CCCC7CCC8CCCCC8C7)C6CCC45)CC32)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(C2CCC3CCC4CCCCC4C3CC2)CC1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(C2CCC3CC4CCCCC4CCC32)CC1
C1CCC(CCCC2CCC3CCCC3C2)CC1
C1CCC(C2CCC3C(CCC3C3CCCCC3)C2)CC1
C(CCC1(C2CCCC2)CCCC2CCCCC21)CC1CCC2CCCCC2C1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC(C2CCC3CC4C(CCC5C6CCC(CCCCC7CCC8CCCCC8C7)C6CCC45)CC32)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CCC3C4CCC(CCCC5CCCC6CCCCC65)C4CCC3C2CC1
C1CCC2C(C1)CCCC2CCCC1CCC2C(CCC3C4CCCCC4CCC23)C1
C(CCC1CCC2C(CCC3C4CCCCC4CCC23)C1)CC1CCC(C2CCC(C3CC4CCCC4C4CCC5CCCCC5C34)CC2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCCC2CCCC(C3CCC4CC(CCC5CCC6CCCCC6C5)CCC43)C2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CCC3CC4C(CCC32)CCC2C3CCC(CCCC5CC6CCCCC6C5)C3CCC42)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C(CCC1CCCC1)CCC1CCCC2CCCCC12
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CCCCCC2CCCCC2)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC2CCC3CCCCC3C2CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(C2CCCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CCC3CCC4C(CCCC45CC(C4CCCCC4)C(C4CCCCC4)C5)CC32)CC1
C1CCC2C(C1)CC(C1CCCC1)C1CCCCC21
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CCC3CCC(C4CCCC4)C3C2)C1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CC2CC3CCCCC3CC3CCC4CCCCC4C32)CC1
C1CCC(CCC2CCC(C3CC3)CC2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC2CCC3C4CCCCC4CC(CC4CCCC4)C3C2CC1
C1CCC(CCCCCC2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCC2CCCC2C1
C1CCC(CCCCCC2CCCC3CCCC23)CC1
C1CCC(CCCCCC2CCCC3C(CC4CCCCC4)CCC23)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC2C(C1)CC(C1CCCC3CCCCC31)C1CCCC21
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC3C2)CC1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)CC1
C(CCC1CCCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(C2CCC3CC4C(CCC32)CCC2C3CCC(CCCC5CCC6CCCCC6C5)C3CCC42)CC1
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC3CC4C(CCCCC45CCCC5)CC32)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(C2CCC3CC4C(CCC32)CCC42CCCC2)CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(CCC2CCC3C(CCC3C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CC2CC3CCCCC3C2C2CCCCC2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2(CCCC3CC4CCCCC4C3)CCC3C4CCC5CCCCC5C4CCC32)C1
C1CCC(CCCC2CCC3C(CCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCC3CC4C(CCCC45CCCCC5)CCC32)CC1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)C1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCC23CCCC2CC2C4CCC5CCCCC5C4CCC23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCC2CCC3C(CCC4C5CCCC5CCC34)C2)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2CC3CCC4CCCC4C3CCC2C1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC2CCC3C(CCC4C3CCC4(CCCC3CC4CCCCC4C3)CCC3CCCC3)C2CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C(CCC1CCCC2CCCCC12)CCC1CCCC2CCCCC12
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CCC3CCC4C(CCC45CCCC5)CC32)CC1
C1CCC2CC(C3CCCC4CCCCC43)C3CCCC3C2CC1
C1CCC(CCCCC2CCC3CC4CCC5CCCCC5C4CCC23)CC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCCCC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCCCC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCC3CCC4CCCCC4C3CC2)CC1
C(CCC1CCC2C1CCC1C3CCCCC3CCC21)CC1CCC2CCCCC2C1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(C2CCC(C3CC4CCCC4C4CCC5CCCCC5C34)CC2)C1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(C2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CC2CCCC(CC3CCC4CC(CCC5CCC6CCCCC6C5)CCC43)C2)C1
C1CCC(CCC(CC2CCC(CC3CCCCC3)CC2)C2CCCCC2)CC1
C1CCC(C2CCC3CC4C(CCC45CCCCC5)CC32)CC1
C1CCC(C2CCC3CC4C(CCCC45CCCCC5)CC32)CC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC2CC(C3CCC4CCCCC43)CCC2C1
C1CCC(C2CCC(CCCCCC3CCCC4CCCCC34)C2)CC1
C1CCC2C(C1)CCC1C2CCC2C3CCCCC3CC21
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2CCC3C4CCCCC4CCC3C2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CCC3CC(C4CCC(CCCC5CCCC5)CC4)CCC32)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C(CCC1CCC2C1CCC1C3CCCCC3CCC21)CC1CCCC2CCCCC12
C1CCC(CCC2CCC(CCC3CCCCC(CC4CCCC4)C3)CC2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC(C2CCC3CCCCC3C3CCCCC23)CC1
C(CCCC1CCCC2CCCCC12)CCC1CCC(C2CCCCC2)C1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCCC43)CC2C1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CCC3C(CCC4C5CCCC5CC43)C2CC1
C1CCC(C2CCCC(CC3CC4CCCCC4C4CCC5CCCCC5C34)C2)C1
C1CCC(C2CCC3CCC(C4CCCC4)C3C2)C1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCC2(CCCC3CC4CCCCC4C3)CCC3C4CCC5CCCCC5C4CCC32)C1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCC3CCC4(CCCCCC4)C3C2)CC1
C1CCC(C2CCC3CC4C(CCCC5CCCCCC54)CC32)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CCC3CC4C(CCCC5C6CCC(CCCC7CC8CCCCC8C7)C6CCC45)CC32)CC1
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC3C(CCCCCC4CCC(C5CCCC5)C4)CCCC23)CC1
C1CCC(CCCC2CCC3C2CCCC2C4CC5CCC(C6CCCCC6)C5CC4CCC32)CC1
C1CCC(CCC(CC2CC3CCCCC3C2)C2CCC2)CC1
C1CCC2CCCC(CC3CC4CCCCC4C4CCC5CCCCC5C34)C2CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCCCC2CCCC3C2CCC3C2CCCC(CC3CC3)C2)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CC2CCCC(CCC3CCC(CCC4CCC(C5CC5)CC4)CC3)C2)C1
C1CCC(CCC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C(CCCC1CCCCC1)CCCC1CCC(CC2CCCCC2)C1
C1CCC(CCC2CCC3C(CCC3C3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC3C(CCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CC(C1CCCC3CCCC31)C1CCCC21
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCC2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCC2(CCCC3CCC4CCCCC4C3)CCCC3C4CCC5CCCCC5C4CCC32)C1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC2CCC3CCCCC3C2CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
