C1CCC(C2CCC3CC(CC4CCC(CCC5CCCC5)CC4)CCC32)CC1
C(CCCC1CCCCC1)CCC1CCCCC1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(CCCC(CCC2CCC3C(CCC3C3CCCCC3)C2)C2CCCCC2)CC1
C1CCC2CCC3C(CCC4C5CCCC5CC43)C2CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(C2CCC3C(CCCCCC4CCC(C5CCCC5)C4)CCCC23)CC1
C1CCC(CCC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CCC3C4CCCCC4CCC3C2CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C(CCC1(C2CCCC2)CCCCC2CCCCC21)CC1CCC2CCCCC2C1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCC2CCC3C(CCC4C5CCCCC5CCC34)C2)CC1
C1CCC(C2CCC3CCC4C(CCC45CCCCC5)CC32)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC4CC(CCC5CCC6CCCCC6C5)CCC43)C2)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC(CCCC2CCCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C2CCCC(C2CCCCC2)C2C4CCCCC4CCC32)CC1
C1CCC(CCCCCC2CCCC3C(CC4CCCCC4)CCC23)CC1
C(CCCC1CCCC2CCCC12)CCC1CCCCC1
C1CCC(C2C3CCCCC3CC3CC4CCCC4CC32)CC1
C1CCC2CCC3CCCCC3C2CC1
C1CCC(CCCC2CCC3C(CCC3C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC2CC(CCCC3CCC4CC5CCC6CCCCC6C5CCC34)CC2C1
C1CCC(C2CCC3C(CCCC4CCCCC43)C2)C1
C1CCC(CCCC2(CCC3CCCC3)CCC3C4CCC5CCCCC5C4CCC32)C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC2CC(CCCC3CCC4C3CCCC3C5CCCCC5CCC34)CC2C1
C1CCC(CCCCCC2CCCC3C(CC4CCCCC4)CCC23)CC1
C1CCC2CCCCC2C(CCCCC2CCCC3CCCCC23)C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C3C2)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(C2CCC3CC4C(CCC32)CCC42CCCC2)CC1
C(CCC1CCCC2CCCC12)CC1CCCC2CCCCC12
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C3C2)CC1
C1CCC2C(C1)CCC1CCCCC12
C1CCC(CCC2CCCCC3CC4C(CCC4C4CCCCC4)CC23)CC1
C1CCC(C2CCCC3C(CCC4CCCCC43)C2)CC1
C1CCC(C2CCC3CC4C(CCC45CCCCCC5)CC32)CC1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C2CCCC(C2CCCCC2)C2C4CCCCC4CCC32)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(C2CCCC3C(CCC4CCCCC43)C2)CC1
C1CCC2CCC3C4CCCCC4CC(CC4CCCC4)C3C2CC1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC(CCC2CCC(CC3CCCC4C(C5CCCCC5)CCC34)C2)CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCC2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C1CCC(CCC(CCCC2CCC3CCCC3C2)CC2CCCCC2)CC1
C1CCC(C2CCC3CC4C(CCCC45CCCC5)CC32)CC1
C1CCC(C2CCC3CCCC4(CCCCC4)C3C2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC(CCC2(CCCC3CC4CCCCC4C3)CCC3C4CCC5CCCCC5C4CCC32)C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4CC23)CC1
C1CCC(C2CCC3CC4(CCCCCC4C4CCCCC4)CCC32)CC1
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C(CCCCC1CCC2C(CCC3C4CCCC4CCCC23)C1)CCCC1CCCC(CC(CC2CCC(CC3CCCCC3)CC2)C2CCCCC2)C1
C1CCC(CC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C(CCC1CC2CCCCC2C1)CCC1CCCC2CCCC12
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(C2CCC3CCC4CCCCC4CC32)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCC3CCCC23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC(C2CC3C(CCCC34CCCC4)C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4CC23)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(C2CCC(CC3CC4CCCCC4C4CCC5CCCCC5C34)CC2)CC1
C1CCC(C2CCC3CC4C(CCC5CC6CCC(CCCC7CC8CCCCC8C7)C6CCC54)CC32)CC1
C(CCC1CCCC2CCCCC12)CC1CC2CCCCC2C1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCCCC2CCCCC3CCC(C4CCCCC4)CC23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC2C(C1)CC(C1CCCC1)C1CCCCC21
C1CCC(CCCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC2C(C1)CCC1C2CCC2C3CCCC3CC21
C1CCC2CC(C1)CCC1C2CCC2C(CCCC3CC4CCCCC4C3)CCC21
C1CCC2C(C1)CCCC1C2CCC2C3CCCC3CC21
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC(C2CCC3C(CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCC3CC(C4CCC(CCC5CCCC5)CC4)CCC23)CC1
C1CC(C2CCC(C3CC4CCCC4C4CCCC5CCCCC5C34)CC2)C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC4C5CCCC5CCC34)C2)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(C2CCC3CC4C(CCC45CCCCCC5)CC32)CC1
C1CCC2CCC3C4CCCC4CCC3C2CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCC2CCC3CCC(CC4CCCC5CCCC54)CC3C2)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCC2CCC3C(CCC4C5CCCC5CCC34)C2)CC1
C(CCCCC1CCC(C2CCCCC2)C1)CCCC1CCCCC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCCC43)CC2C1
C1CCC2CC3CCCCC3CCC2C1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC2C(C1)CCC1C3CCCCC3CCC21
C1CCC(CCC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CCC3CCC4C(CCC45CCCCC5)CC32)CC1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(C2C3CCCC3CC3CC4CCCCC4CC32)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CCC3C4CCC(CCCC5CCC6CCCCC6C5)C4CCC3C2CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CCC3CC(C4CCC(CCC5CCCC5)CC4)CCC32)CC1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C(CCCC1CCCC2CCCCC12)CCC1CCC(C2CCCCC2)C1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(CCCCCC2CCCC3C2CCC3C2CCCC(CC3CCCC3)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC2CCC3C4CCCCC4CC(CC4CCCC4)C3C2CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC(CCCCCC2CCC3C2CCC2C4CCCCC4CCC32)CC1
C1CCC(C2CC3C(CCC4CC4)CCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCC2CCC3C(CCC4C5CCCC5CC(CCC5CCCCC5)CC34)C2)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCC(C2CCCC2)C1
C1CCC(CCCC2(CCC3CCCC3)CCC3C4CCC5CCCCCC5C4CCC32)CC1
C1CCC(CCCC2CCCC3CCC(CC4CCCC5CCCC54)CC23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3CC3CCC4CCCCC4C32)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC2C(C1)CCC1C3CCCC3CCCC21
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2C(C1)CCC1C3CCCCC3CCC21
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CCC1C3CCCCC3CCCC21
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCC2CCCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC2CCC3C(CCC4C3CCC4(CCCC3CCC4CCCCC4C3)CCC3CCCC3)C2CC1
C1CCC(CCC(CC2CC3CCCCC3C2)C2CCCCC2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3CC3CCC4CCCCC4C32)CC1
C1CCC(C2CCC3CC4C(CCC5C6CCCC6CCCC45)CC32)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC2C(C1)CCC1CCCCC12
C1CCC(C2CCC3CC4(CCCCC4C4CCCCC4)CCC32)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC(CCCCCC2CCCC3C(CC4CCCCC4)CCC23)CC1
C(CCC1CCCC2C(CCC3C4CCCC4CCC23)C1)CC1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C(CCC1CCCC2CCCCC12)CC1CCCC2CCCCC12
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C(CC1CCC(C2CCCC2)CC1)CC1CCC2CCCC2C1
C(CCC1CC2CCCCC2C1)CCC1CCCC2CCCC12
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CCC3CC4C(CCC5C6CCC(CCCC7CC8CCCCC8C7)C6CCCC45)CC32)CC1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCCC2CCC3CCCC3C2)CC1
C1CCC(C2CCC3CC4CCCCC4CCC32)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4CC23)CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(CC2CC3CCCCC3C3CCCCC23)CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC3CCCCC32)C2CCCCC2C1
C1CCC(CC2CC3CCCCC3CC3CCC4CCCCC4C32)C1
C1CCC(C2CCC3CC4C(CCC45CCCCC5)CC32)CC1
C(CCCC1CCCCC1)CCC1CCCCC1
C1CCC(C2CCC3C(CCC4CCCCC43)C2)C1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)C1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CCC2C1
C1CCC2CCC3C4CCCCC4CCC3C2CC1
C(CCC1CCC2CCCCC2C1)CCC1CCCC2CCCCC12
C1CCC(CCCC2CCCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC(CCC(CCC2CCCCC2)CCC2CCC3CCCC3C2)CC1
C1CCC(C2CCC3CC4C(CCC45CCCCCC5)CC32)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC(C2CCC3CC4CCCCC4CC32)CC1
C(CCC1CC2CCCCC2C1)CCC1CCCC2CCCC12
C1CCC(CCC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(C2CCC3CC4C(CCC5C6CCC(CCCC7CC8CCCCC8C7)C6CCCC45)CC32)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CCC3C(CCC4CCCCC43)C2)CC1
C1CCC(CCCC2CCCC3CCC(C4CCCC5CCCC54)CC23)CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C(CCCC1CCCC2CCCCC12)CCC1CCC(C2CCCCC2)C1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(C2CCC3CC4C(CCC5C6CCC(CCCCC7CCCC8CCCCC78)C6CCC45)CC32)CC1
C1CCC(C2CCC(C3CC4CCCC4C4CCC5CCCCC5C34)CC2)C1
C1CCC2C(C1)CCC1CCCCC12
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCC3CC4C(CCCC4CC4CCC5CCCCC54)CCC32)CC1
C1CCC2C(C1)CCC1C2CCC2C3CCCC3CC21
C1CCC(CCC2CCC3C2CCC(CC2CCCCC2)C2C4CCCCC4CCC32)CC1
C1CCC(CCCC23CCCC2CC2C4CCC5CCCCC5C4CCC23)C1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CC2CCC(CCC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCC2(CCC3CCCC3)CCC3C4CCC5CCCCC5C4CCCC32)C1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CCC2CCCC(C3CCC4CC(CCC5CCC6CCCCC6C5)CCC43)C2)C1
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C(CCC1CCC2C(CCC3C4CCCC4CCC23)C1)CC1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2C(C1)CCCC2CCCC1CCCC2CCCCC21
C1CCC(CC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CC4CCCC4C4CCC5CCCCC5C4C3)CC2)C1
C1CCC(CCCCC2CCC3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(C2CCC3CC4C(CCC45CCCC5)CC32)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCCC2)C1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCCC2(CCC3CCCC3)CCC3C4CCC5CCCCC5C4CCC32)CC1
C1CCC(CCCCCC2CCC3CCCCC23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CCC(CCCCCC3CCCC4CCCCC34)C2)CC1
C1CCC(CCC2CCC3C2CCC2C4CCCCC4CCC32)C1
C1CCC(CC2CCC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CCC3CC4CCCCC4CC32)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC2C(C1)CCCC2CC1CC2CCCCC2C2CCC3CCCCC3C2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC2CCC3C(CCC4C3CCC4(CCCC3CC4CCCCC4C3)CCC3CCCC3)C2CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCCC2(CCC3CCCC3)CCC3C4CCC5CCCCC5CC4CCC32)C1
C(CCCC1CCCC2C(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(C2CCC3CC4C(CCC45CCCCCC5)CC32)CC1
C1CCC2CCC3C4CCC(CCCC5CCCC6CCCCC65)C4CCC3C2CC1
C1CCC2C(C1)CCC1CCCCC12
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC3CCC4(CCCCCC4C4CCCCC4)CCC32)CC1
C1CC2CCC3C(CCC4CCC5CC5C43)C2C1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCCC43)CC2C1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(CC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCC3CC3CCC4CCCCC4C32)CC1
C1CCC2C(C1)CCC1C3CCCC3CCC21
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C(CCCC1CCC2CCCC2C1)CCCC1CCC(C2CCCCC2)C1
C1CCC2CC(CCCC3CCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC2CC3CCC(C4CCCCC4)C3CC2CC1
C1CCC2CCC3CCCCC3C2CC1
C(CCCC1CCCC2CCCCC12)CCC1CCCC1
C1CCC(CCC2CCC3C2CCC(C2CCCCC2)C2C4CCCCC4CCCC32)CC1
C1CCC2CCC3C4CCCC4CC(C4CCC(C5CCCC5)CC4)C3C2CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC2C(C1)CCCC1C3CCCC3CCC21
C(CCC1CCCC2CCCCC12)CC1CCC2CCCCC2C1
C1CCC(CCC(CCC2CCC3CCCCC3C2)CC2CCCCC2)CC1
C1CCC(C2CCC3CCCCC3C3CCCCC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC2CC(C3CCCC4CCCC43)C3CCCC3C2CC1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC2CC(C3CCCC4CCCC43)CCC2C1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC(CC(CC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCCC23CCCCC2CC2C4CCC5CCCCC5C4CCC23)C1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC3CCCCC3C3CCCCC3C2)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(CCCC2CCC3CCC(C4CCCC5CCCC54)CC3C2)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC2CC(CCCC3CCCC4C3CCC3C5CCCCC5CCC43)CC2C1
C1CCC(C2CCC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCCC3CC3CCCCC32)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCCC3C(C4CCCCC4)CCC23)CC1
C1CCC(C2CCC3CC4(CCCCCCC4C4CCCCC4)CCC32)CC1
C1CCC2CCC3C4CCC(CCCC5CC6CCCCC6C5)C4CCC3C2CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C(CCC1CCCC2CCCC12)CC1CC2CCCCC2C1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4CC23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC23)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC2CC(CCCC3CCCCC4CCCCC43)CC2C1
C1CCC2CC(C3CCCC4CCCC43)C3CCCC3C2CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC2CCC(C3CCCC4CCCC43)CC2CC1
C1CCC(CCCCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC2CCC3C(CCC4C3CCC4(CCCC3CC4CCCCC4C3)CCC3CCCC3)C2CC1
C1CCC(CCCCCC2CCC3CCCCC3C2)CC1
C1CCC(C2CCC3CC4C(CCC45CCCCCC5)CC32)CC1
C1CCC2CC(CC3CCCC4CCCC43)CCC2C1
C1CCC2C(C1)CCC1C2CCC2C3CCCC3CCC21
C1CCC(C2CC3CCCC3C3CCCC4CCCCC4C23)CC1
C1CCC(CCC2CC3CCCCC3C3CCC4CCCCC4C23)CC1
C1CCC(C2CC3CCCC3C3CCC4CCCCCC4C23)CC1
C1CCC(C2CC3CCCCC3C3CCCCC3C2)CC1
C1CCC(CCC2CCC(C3CC3)CC2)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCC4CCCCC4C3CC2)CC1
