unique_scaffold_recall,count_of_occurance,uniq_occurance
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSCCNC(=S)NCCNC(=O)c3cc(NC(=O)c4cc(NC(=O)c5ncc[nH]5)c[nH]4)c[nH]3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nc4ccccc4o3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nc4ccccc4s3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nc4ncccc4o3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nc6ccccc6s5)CCC43)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nc6ccccc6o5)CCC43)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nc6ncccc6s5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nc4ccccc4[nH]3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nc6ccccc6[nH]5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nc4ncccc4[nH]3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nc6ncccc6o5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21,0,0
O=C1C=C2CCC3C4CCCC4CCC3C2CC1,4,1
O=C1C=C2C=CC3C4CCCC4CCC3C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C1CCC2(OC(=O)c1ccco1)C(=O)CSc1nc2ccccc2s1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3nc4ccccc4s3)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3nc4ccccc4o3)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3nc4ccccc4[nH]3)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3nc4ncccc4s3)C2CC1,0,0
c1ccc(CNCc2[nH]c3ccccc3c2-c2ccccc2)cc1,0,0
O=C(COc1nc2ccccc2s1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(COc1nc2ccccc2[nH]1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1nc2ncccc2o1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1nc2ccccc2[nH]1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1nc2ccccc2o1)C1CCC2C1CCC1C3Cc4cnn(C5CCCCC5)c4C=C3CCC12,0,0
O=C(CSc1nc2ccccc2s1)C1CCC2C1CCC1C3Cc4cnn(C5CCOCC5)c4C=C3CCC12,0,0
c1ccc2c(c1)CCC1CCCCC21,0,0
c1ccc2c(c1)COc1ccccc1-2,0,0
O=C(Nc1ccccc1)OC1CNc2ccc(-c3cccc4cc[nH]c34)cc2C1,0,0
O=C(NC1CCCCC1)OC1CNc2ccc(-c3cccc4cc[nH]c34)cc2C1,0,0
c1ccc(CN2Cc3ccccc3-c3ccccc32)cc1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSCCNC(=S)NCCCNCCCNC(=O)CCNC(=O)c3cc(NC(=O)c4ncc[nH]4)c[nH]3)CCC21,0,0
O=C(Nc1cnccn1)c1ccc2c(c1)CCC1CCCCC21Cc1ccccc1,0,0
O=C(Nc1cccnc1)c1ccc2c(c1)C(=O)CC1CCCCC21Cc1ccccc1,0,0
O=C(Nc1cccnc1)c1ccc2c(c1)CCC1CCCCC21Cc1ccccc1,0,0
O=C(Nc1ccc[nH+]c1)c1ccc2c(c1)CCC1CCCCC21Cc1ccccc1,0,0
O=C(Nc1cncnc1)c1ccc2c(c1)CCC1CCCCC21Cc1ccccc1,0,0
O=C(Nc1cccnc1)c1ccc2c(c1)C=CC1CCCCC21Cc1ccccc1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(OC(=O)NC34CC5CC(CC(C5)C3)C4)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3ccccn3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(OC(=O)NC3CCCCC3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3ncccn3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5ccccn5)CCC43)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5ccccc5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C1CC1OCOC12SC1CCOC1=O,0,0
O=C1C=C2CCC3C(CCC4C3CC3OCOC34SC3CCOC3=O)C2CC1,0,0
O=C(NCc1cccnc1)c1ccc2c(c1)CCC1CCCCC21Cc1ccccc1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSCCNC(=S)NCCNC(=O)c3cc(NC(=O)c4cnc[nH]4)c[nH]3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(OC(=O)NC3CCCC3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nccs5)CCC43)C2CC1,0,0
O=C(COc1ccc2ccccc2n1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1cnc2ccccc2n1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1ccc2ccccc2c1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(COc1ccc2ccccc2c1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1ccc2ccccc2n1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(COc1cnc2ccccc2n1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1nc2ccccc2c(=O)[nH]1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C1C=C2CCC3C(=C2CC1)C(c1ccccc1)OCC1C(C#Cc2ccccc2)CCC31,0,0
O=C(CSc1ccccn1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1ncccn1)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(CSc1ccccn1)C1CCC2C1CCC1C3Cc4cnn(C5CCCCC5)c4C=C3CCC12,0,0
c1ccc(OCc2cnc(C3CC3)nc2)cc1,0,0
O=C(CSc1nccc2ccccc12)C1CCC2C1CCC1C3Cc4cnn(-c5ccccc5)c4C=C3CCC12,0,0
O=C(NCc1ccccc1)c1cnc2[nH]ncc2c1,0,0
O=C(NCc1cccnc1)c1cccc(-n2ncc3cc(OCc4ccc5c(c4)OCCO5)ccc32)c1,0,0
O=C(NCc1cccnc1)c1cccc(-n2ncc3cc(OCc4ccc5c(c4)OCOC5)ccc32)c1,0,0
O=C(NCc1ccccc1)c1cccc(-n2ncc3cc(OCc4ccc5c(c4)OCOC5)ccc32)c1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C1CC1OCOC12C(=O)CSC1CCOC1=O,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5cnc6ccccc6n5)CCC43)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5ccc6ccccc6n5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3cnc4ccccc4n3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3ccc4ccccc4n3)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3ncc4ccccc4n3)CCC21,0,0
C1=Cc2c(ccc3c2COc2ccccc2-3)NC1,2,1
c1cncc(COc2ccc3c(c2)CCC2CCCCC32)c1,0,0
c1cc(COc2ccc3c(c2)CCC2CCCCC32)ccn1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nnc(-c4ccccc4)o3)CCC21,0,0
O=C1C=C2CCC3C(CCC4C(C(=O)CSc5nnc(-c6ccccc6)o5)CCC43)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3nccc4ccccc34)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(C(=O)CSc3ncnc4ccccc34)CCC21,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(OC(=O)NCc3ccccc3)CCC21,0,0
O=S(=O)(Nc1ccc2c(c1)C(c1ccccc1)Oc1ccccc1-2)c1cccs1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3nccs3)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3cnc4ccccc4n3)C2CC1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3ccc4ccccc4n3)C2CC1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C1CCC2(OC(=O)c1ccco1)C(=O)CSc1ncccn1,0,0
O=C1C=C2CCC3C(CCC4C3CCC4(OC(=O)c3ccco3)C(=O)CSc3ncccn3)C2CC1,0,0
C(=NOCc1ccccc1)c1c(-c2cccc3cc[nH]c23)ccc2c1CCCN2,0,0
O=C(NCc1ccc(-c2cnoc2)cc1)c1cnc2[nH]ncc2c1,0,0
O=C1C=CC2C(=C1)CCC1C2CCC2C(OC(=O)c3ccco3)CCC21,0,0
O=S(=O)(NC1CCN(c2cccc3c2cnn3-c2ccccc2)C1)c1ccccc1,0,0
C1=C2CCCC(CCCC3CC3)C2Cc2cnn(-c3ccccc3)c21,0,0
