C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(CCC5CCC6CCCCC65)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(CC3CC(C4CCCCC4)CC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC4CC(C5CCCCC5)CCC43)CC2)CC1
C1CCC(CC2CCCCC2C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC3)C(CCC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCC(CC5CC5)CC4)CC3)C2)CC1
C1CCC(CC2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2CC2CC(CC3CCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCC4C(CCCC4C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC3)CC2)CC1
C1CCC(C2CCCC3CCC(CCC4CC5CCCCC5C4)CC32)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CCCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCCC2CCCCCC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC3)C(C3CCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(CCC4CCC(CC5CCC(CC6CCCCC6)CC5)CC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CC2CCC(CC3CC(C4CCC5CCCCC54)CC4CCCCC43)CC2C1
C1CCC(CCC2CC(CC3CCCCC3)CC(CCC3CCCCC3)C2C2CCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC3)CC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC3CCCCC32)CC1
C1CCC(CC2CCC(CCCC3CCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)C2)CC1
C1CCC(CCC2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCCCC2CCC2CC3CCCCC3C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(CCC3CCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCC3CCCCC32)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2CCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCC(CCC3CC(C4CCCCC4)CC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CC(C(C3CCCCC3)C3CCCC(CCC4CCCC4)C3)CCC2C2CCCCC2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(CC4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C3)C(C(CC3CCCC3)C3CC3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)C4CCCCC43)C2)CC1
C1CCC(CC2CCC(CCCC(CC3CCC(CCC4CCC(CC5CCCCC5)CC4)CC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC(C4CCC5CCCC5C4)C3)CC2)C1
C1CCC(CC2CC(CC3CCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCC(CC4CCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCC(C4CC4)C3)C(C3CCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CCC(C5CCCCC5)C(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)C(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CC(CCC4CCCCC4)C4CCCCC43)C2)CC1
C1CCC(C2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2CCCC2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCCCC2C2CCC3C(CCCC3C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCCCC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(C5CCC6CCCCC65)CC4)CC3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3CC3CC4CCCCC4C3)CC2)CC1
C1CCC2CC(C3CCCCC3CCC3CCCC(C4CCC(CCC5CC5)CC4)C3)CCC2C1
C1CCC(CCCC2CCC(CCC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCCCC2CCC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2C(C3CCCC3)CCC2C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CC(C2CCC(C3CCC(CC4CCC(CCC5CCC6CCCCC65)CC4)CC3)CC2)C1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CC4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC4CC(CC5CCCCC5)CCC34)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C(CC2CCC3C(CCCC3C3CCC4CCCCC4C3)C2)C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4CC4CC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCC4CCCCC4C3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2)CC1
C1CC(C2CC2)CC(C2CCC(C3CCC4CCCCC43)CC2)C1
C1CCC(C2CCCC(C3CC(C4CCCCC4)CC(C4CCC5CCCC5C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCC4CCC(CC5CC6CCCCC6C5)CC43)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC3C3CCCCC3)C2)CC1
C1CCC(CCC(CC2CCCCC2)C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC3C(CCCC3CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)C(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC3CC(CCC4CCC5CCCCC54)CCC3C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCC(CC4CC4)C3)C2)CC1
C1CCC(CCCCC2CCCC(CCC3CCCC(C4CCCC(CC5CCCC5)C4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC4CC(C5CCCCC5)CC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3CC3CC3)C2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCC(C5CCCCC5)CC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)C(CCC3CCC3)C2)CC1
C1CCC(CC2CCC(C(CC3CC3)C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2C2CCCC2)CC1
C1CCC(CCCC2CC(CCC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC4CCCC4C3)CC2CC2CCCC2)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)C2)CC1
C1CCC(CCC2CCC(C(CCC3CCCCC3)CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCC3)C(C3CCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CCC4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CCC4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CC(C4CCC5CCCCC54)CC4CCCCC43)C2)CC1
C1CCC(C2CC(CCC3CCCC(CC4CC5CCCCC5C4)C3)C3CCCCC32)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(CCC(C4CCCCC4)C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCC3)C2)CC1
C1CCC(CCC2CCC3CC(C4CCC5CCCCC54)CCC3C2)CC1
C1CCC(C2CCC(CCCC3CC(C4CCCCC4)CC(C4CCCC4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCC2)CC1
C1CCC(CC2CC(CC3CCC(C4CC5CCCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCC3CC(C4CCCC(CCC5CCCC5)C4)CCC32)CC1
C1CCC(CCC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CCC4CCCC4)CC3C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCC5CCCCC54)CC3)C2)CC1
C1CCC(C2CCCC(C3CC(C4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(C2CC(C3CCCC(CC4CCCC(CC5CC5)C4)C3)C3CCCC3C2C2CCCCC2)CC1
C1CCC(C(C2CCCC2)C2CCCC(CC3CCCC(C4CCC(CC5CCCC5)CC4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCC(C5CC5)C4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC(C2CCCC(CCC3CCC4CCCC4C3)C2)C2CC(C3CCC3)C3CCCCC32)CC1
C1CCC(CCCCCC2CC(C3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCC(C4CCCC(CC5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC3)C(C3CCCC(CC4CCCC(CC5CC5)C4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC3CCCCC3C2)CC1
C1CCC(CC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCCC3C2)CC1
C(CCCC1CCC(C2CCCCC2)CC1)CCC1CCCCC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCCCC3C3CCC(CCC4CC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCCC(C3CC(C4CCCC4)CCC3CCC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCC4C(CCCC4C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCC4CCC(C5CCCCC5)CC43)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C(CC3CCC(CC4CCCCC4)CC3)C3CCCCC3)CC2)CC1
C1CCC(C2CC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(CC3CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CCC4CC4)CC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC3CC(C4CCCCC4C4CCC5CCCC5C4)CCC23)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CC(C3CC(C4CCCCC4)CC(C4CCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCC5CCCCC54)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC5CC(C6CC7CCCCC7C6)CCC54)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CC(C3CCCC(C4CCC(C5CCCC5)C4)C3)C3CCCCC23)C1
C1CCC(CC2CCC(CC3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CCC2CC(CCC3CCCC(C4CCCCC4)C3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCC(CCC5CC5)C4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)CC2C2CCCC2)CC1
C1CCC(C2CCC(CCCC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(CC4CCCC4)C4CCCCC43)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(CC4CCC(C5CCCCC5C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCC(C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CCCCC(C2CCCCC2)C2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(CC4CCCC(CCCC5CCCCC5C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCCC(C3CCC(CC4CCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CCCCC2CCC3C(C4CCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2CCC2CCC3CCCCC32)CC1
