C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC(CC5CC5)CC4)CC3)C2)CC1
C1CCC(CCCCC2CC(CC3CCCC(CCCC4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CCC3CCC4C(CC5CCCCC5)CCC4C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC4C(CC5CCCC(CC6CC6)C5)CCC4C3)C2)CC1
C1CCC(CCC2CC(C3CC3)CC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CC(CC3CCCC3)C3CC(C4CCCCC4)CCC23)CC1
C1CCC(C2CCC(CCC3CCCC(CC4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CC(CC3CC3)C3CCC(CCC4CC5CCCCC5C4)CC23)CC1
C1CCC(CCC2CCCCC2C2CCC(CCCCCC3CCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(C4CCC5CCCCC5C4)C3C2)CC1
C1CCC(CCCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC3CC(CC4CCCCC4)CCC3C2)CC1
C1CCC(CCC2CCC(CCC3CC(C4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CC2CCC(C3CCCCC3C3CCCCC3C3CCCC3)CC2C1
C1CCC(CC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCC(C3CCCC(CCC4CC(C5CCCC5)C5CCCCC45)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CC3)C(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC(CCC2CCC3CC(C4CCCCC4)CC(C4CCCCC4)C3C2)C2CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CC(C3CCCCC3)CC(C3CCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC4CCCCC43)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3C3CCC4CCCC4C3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCC4C(CCCC4C4CCCC(C5CCC5)C4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC(CC5CC5)CC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC4CCCCC43)C2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCCC4)C3)C2)CC1
C(CCC1CCC(C2CCCCC2)CC1)CCC1CCC2CCCC2C1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCCC3CCC(C4CCC5CCCC5C4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCC(CC4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CC(CC3CCCC(C4CCC(C5CCCC5)CC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(CC3CCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4C(C5CCCC5)CC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2CC2CCCCC2C2CCC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC(CCCC3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC4C(CC5CCCCC5)CCC4C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4C4CCCC4)CC3)CC2)C1
C1CCC(CC2CCCC(CCCC3CCC(CC4CCCCC4CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CC(CC4CC4)CCC23)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CC(C3CCCC3)CCC2C2CCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCC(C5CCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCC(CC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCC4C3)C3CCCCC23)CC1
C1CCC(CCCCC2CCC(C3CCCCC3CC3CCCCC3)C(CCC3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CCC23)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCCC2CCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2C2CCCC2)CC1
C1CCC(CC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2C2CC3CCCCC3C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C(CC3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3CC3CCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC4CCCC4C3)C2CC2CCCC(CC3CCC(CC4CCCC4)CC3)C2)CC1
C1CCC(CCCCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCCC4)CCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4C(CC5CCCCC5)CCC4C3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CC3)C(CCCCC3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC3CCCCC32)C1
C1CCC(CC2CCCCC2C2CCC3CCCCC3C2)C1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCC(CCC3CCC4C(CCCC4C4CCC5CCCCC5C4)C3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3CC3CCCCC3C3CCC3)CC2)C1
C1CCC(C2CCCC(C3CC(CC4CCCC4)C4CCCCC43)C2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCC4CCCCC43)CC2)CC1
C(CCCC1CCCC(C2CCCCC2)C1)CCC1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3CC3CCC4CCCC4C3)CC2)C1
C1CC(C2CCC(C3CCCCC3CC3CCCCC3C3CCC3)CC2)C1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CC(C4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC5CCCCC54)C3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC3C(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCCCCC2CCCC3CCCCC23)CC1
C1CCC2CC(CC3CCC(CC4CCC(CC5CCCC6CCCCC65)CC4)CC3)CC2C1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCC(C(C3CCCCC3)C3CCCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC3)CC2)CC1
C1CCC(CCCC2CCC3CCC(CC4CCCCC4C4CCCC4)CC23)C1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCCC4)C3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC(CCC5CC5)CC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCCCC4C4CCCC(CC5CCCCC5)C4)CC3)C2)CC1
C1CCC(CCC2CCC(CCCCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CC3CC(C4CCCCC4C4CCC5CCCCC5C4)CCC3C(C3CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC2CC(C3CCC(CCC4CCC(CC5CCC6CCCCC65)CC4)C3)CC2C1
C1CCC(C2CC(C3CCC(CC4CCC(C5CCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCC(CCC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCCC4C4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCCC(CC3CCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC3)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCC2CCC3CCCCC3C2)CC1
C1CCC(CC2CCCC(CCCCC3CCC(CC4CCCC(C5CCC5)C4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CCCC4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(CCCCC2CC(CC3CCCCC3)CC(CC3CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2CCCCC2CCCC(C3CCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CC3CCCCC3C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CCC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC3CC(C4CCCCC4CC4CCCC4)CCC23)CC1
C1CCC(CCC2CC(CC3CC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCCC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CC(C4CCCCC4)C4CCCCC43)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC3C(C2)C(CCCC2CCCC(C4CCCC4)C2)CC3C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCC4)CC3)CC2)CC1
C1CCC(CCC2CC(C3CCC4CCCC4C3)CCC2CC2CCCCC2)CC1
C1CCC(CCCCC2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(CCCC(CC2CC2)CC2CCC3C(CCC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CC4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCC(C4CCC5CC(C6CC6)CCC5C4)CC3)CC2)CC1
C1CCC(CCC(CC2CCCCC2)C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CC(C3CCCCC3C3CCC4CCCCC4C3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C(CCC1CCC(C2CCCCC2)CC1)CCC1CCC(C2CCCC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(CCCC3CC(C4CCCCC4)CC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(CC(C3CCCCC3)C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCC4CC(C5CCC6CCCCC65)CC(C5CCCCC5)C4C3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCC(C(CC3CCCC3)C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC4CC(C5CCCCC5)CCC34)C2)CC1
C1CC(CC2CC3CCCCC3C2)CC(C2CCC(C3CC4CCCCC4C3)CC2)C1
C1CCC(CC2CCCCC2CC2CCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCCCC2)CC1
C1CCC(CC2CCC(CCCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CC(C3CCCC3)CC(C3CCCCC3)C2C2CCCCC2)CC1
C1CCC(C2CCC3CC(C4CCCCC4C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CC(C3CCC(CC4CC5CCCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(CCCC2CCC(C3CCCC(CC4CCCCC4CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CCCC4)CC3)CC2)C1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CCC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC4)C3)C(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4CC4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)CC(C4CCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC3CCCCC23)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC3C(CCC3C3CCCC(CCCC4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)C(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCCCCC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CC(CCC3CCCCC3)C2CCC2CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCC4)CC(C4CCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CC(C4CCCCC4)C4CCCCC43)C3CCCCC23)CC1
