C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CC(CCC4CCCCC4)CC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CC(C4CCCCC4)CC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCCC3CC(C4CCCCC4C4CCCCC4C4CCCC4)CCC23)CC1
C1CCC(CCC2CCC(CCCCC3CCC4CCCC4C3)CC2)CC1
C1CCC(CCCC2CCC(CC3(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC4CCC(C5CCCCC5)CC4C3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCC(CCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CC(CC4CCC5CCCCC5C4)C4CCCCC34)C2)CC1
C1CCC(C2CCCCC2CC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCC(CC4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2CCC2CCC(C(C3CCCC3)C3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CCCCC4CCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(C4CCC(C5CCCCC5)CC4)C4CCCCC34)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CC(CC4CCCCC4)C4CCCCC43)C2)CC1
C1CCC(CCC2CC(CCC3CCCCC3)CC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C(CCCCC1CCCCC1)CCCCC1CCC(C2CCC2)CC1
C1CCC(CC(C2CCC3CCCC3C2)C2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCCCC2C2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(CC(CC3CCCCC3)CC3CCC(C4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CCC(C3CCCC(C4CCC(CC5CC5)CC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCC(CC5CC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4C4CCCC4)C3)CC2)C1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2CC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCC5CCCCC54)C(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2CCC2CCCCC2C2CC(CC3CCCC3)C3CCCCC32)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCC4)CC3C3CCCC3)CC2)CC1
C1CCC(CCCCC2CC(C3CCCCC3)CCC2CCCC2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC3CCCCC32)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(CCCC2CC(CCCC3CCCCC3CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCCC4)C3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCCC3CCCCC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC(C5CCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC3CC(CCCCC4CCC4)CCC23)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCCCC4C4CCC5CCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2CCCC2CCC(CCCCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CCC2CCC3CCCCC3C2)CC1
C1CCC(C(C2CCCC(CCC3CCCC3)C2)C2CC3CCCCC3C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CCCCC4CCC(C5CCCC(C6CCCCC6)C5)CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC4C(CC5CCCC(C6CCCCC6)C5)CCCC4C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCC(CC4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CC4CCCCC4)C3C2)CC1
C1CCC(C2CCCC(CCCCC3CCC4CCCCC34)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC(CCC5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC3)C(CC3CCC4C(CCCC4C4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCCC2CC(C3CC3)CCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(CCCC3CCC(CCCC4CCCC4)CC3)C2)CC1
C1CCC(C(C2CCCCC2)C2CCC(C3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCCC2CC2CCC(CCC3CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCCCC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCC3CCC(C4CCCCC4C4CCCCC4)CC3C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CC(CC(C2CCC(CCC3CC4CCCCC4C3)CC2)C2CCC3CCCCC32)C1
C(CCCCC1CCC(C2CCCCC2)CC1)CCCC1CCCCC1
C1CCC(CCC2CCC(CCC3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC3CC(C4CCCC(C5CCC5)C4)CCC23)CC1
C1CCC(CCCC2CC(CC3CCC3)CCC2CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCCC3C(C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C(CC3CCC(CCC4CCC5CCCCC54)CC3)C3CCCCC3)CC2)CC1
C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CC(CCC4CC4)C4CCC(CCC5CC5)CC43)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC3CCCCC32)CC1
C1CCC(CCCC2CC(CCC3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC2C(C1)CCC2C1CCCC(CC2CC(C3CCC4CCCCC43)C3CCCCC23)C1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)CCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCC3)CC(C3CCCC(CC4CCCC4)C3)C2)CC1
C1CC(CC2CCCCC2C2CCC3C(CCCC3C3CCCC3)C2)CC(C2CCC3CCCC3C2)C1
C1CCC(C2CCCCC2C2CCC(C3CCCC(C4CCC5CCCCC54)C3)CC2)C1
C1CCC(CC2CCC(CC3CCCCC3)C(CC3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CCCC2CCC(CCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC3)C(C3CCC(CCC4CCCCC4CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC(C5CCCCC5)C5CCCCC45)C3)C2)CC1
C1CCC(CCCCC2CC(C3CCCC3)C3CC(CCC4CCCCC4)CCC23)CC1
C1CCC(C2CCCC(CCCC3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC4CC(C5CCCC(C6CC6)C5)CCC43)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CCCC4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4CC4CC5CCCCC5C4)CC3)C2)C1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCC(CC3CCC(C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CC4CCCCC4C3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCC(C5CC5)CC4)CC3)C2)C1
C1CCC(CCC2CCC(CC3CCCC(C4CC4)C3)CC2)CC1
C1CC(CCC2CCCC(CC3CCC4CCCCC43)C2)CC(CC2CC2)C1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCC(C4CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCC(CCC4CCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C2C2CCC(C3CCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)CCC3C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(C3CCCC3)CC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C(C2CCCCC2)C2CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC(C3CCC(C4CCCCC4)CC3)C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CC(C2CCC(CCC3CCC(C4CCCC(C5CCC5)C4)CC3)CC2)C1
C1CCC(C2CC(CCCC3CC4CCCCC4C3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC2CC(CC3CCC(C4CCCCC4CC4CCC(C5CC5)CC4)CC3)CC2C1
C1CCC(CC2CCC(C3CCCC(CCCC4CCC(C5CCCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CCC3C2)CC1
C1CCC(CCCCC2CCCC(C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC3CCCCC32)CC1
C1CCC(C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC(C5CCCC(CC6CCC(C7CCCC7)C6)C5)CC4)C3)C2)CC1
C(CCCC1CCC(CC2CCCCC2)CC1)CCC1CCCCC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CCC(CCCC3CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCC4CCCCC4C3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)C(CCCC3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(CCCC3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCCC2CCC(CCCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC4CC(CC5CCC(C6CCCCC6)CC5)CCC34)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC3CCC(C4CCC5CCCCC54)CC32)CC1
C1CCC(C2CCCC(CC3CC(C4CCC4)CCC3CC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCC(C(CC3CCCCC3)C3CCC(C4CCCCC4)C(C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC(CC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(CCCC2CC(CCC3CCCCC3)CC(C3CCCCC3)C2)CC1
C(CCC1CCC1)CCC1CCCC(C2CCCC(C3CCCCC3)C2)C1
C1CCC(CCC2CCC(C3CCC(CCC4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC3)C(CCC3CCCC(C4CCCC5CCCCC54)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CCC3CCC3)CC2)CC1
C1CCC(CCCCC2CCCC(CC3CCCCC3)C2)CC1
C1CC(C2CCC(C3CCCC(C4CCC(CC5CC6CCCCC6C5)CC4)C3)CC2)C1
C1CCC(CC2CCC(CC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCCC4)CC3C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CCCC4CCCC4)C3C2)CC1
C1CCC(CCC2CCCC(CC3CC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C(CCCC1CCCC(C2CCCC(CC3CCCC3)C2)C1)CCC1CCCCC1
C1CCC(CC2CC(CCC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2CCC2CCC(CC3CCCC4CCCCC43)CC2)CC1
C1CCC(C2CC(CC3CCCCC3C3CCC4CCCC4C3)C3CCCCC32)CC1
C1CCC(C2CCC(C3CCCCC3)C2C2CCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CC(C4CCC5CCCCC5C4)C4CCCCC43)C2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(C2CCC(CCCCCC3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC(CCC5CC5)CC4)C3)CC2)CC1
C1CCC2CC(CCC3CCC(CC4CCC(CCC5CC5)CC4)CC3)CCC2C1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(CC(C2CCCCC2)C2CCC(C3CCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCCCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CC2CC(CCC3CCC(C4CC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC4CCCC(CC5CCC6CCCC6C5)C4C3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC3)C2)CC1
C1CCC(CCCC2CC(C3CCCC(CC4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CC(CC5CCCC5)C5CCCCC54)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC2CC(C3CCCCC3C3CCC4C(CCC4C4CCCC4)C3)CCC2C1
C1CCC(CC2CC(C3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(CC2CCCCC2CCC2CCC3CCCC3C2)C1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CCC4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(CC4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(C2CCCC(CC(CC3CCCCC3C3CCCCC3)C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC5C(CC6CC6)CCCC5C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
