C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C(CCCC1CCCC(C2CCC(CC3CC4CCCCC4C3)CC2)C1)CCC1CCCCC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CCCCCC2CC3CCCCC3C2)CC1
C1CCC(CC2CCCC(C3CCC(CCC4CCCC4)CC3)C2)CC1
C1CCC(C2CC(CCC3CCCC4CCCCC43)CCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCC3C(CCC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCCC(CCC3CCC4CCC(C5CCC6CCCC6C5)CC4C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC(C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC(C5CCC6CCCCC6C5)CC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC2CC(CCC3CC(C4CCC5CCCCC54)CC4CCCCC43)CC2C1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)C1
C1CCC(C2CCCC(CCC3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCC(C3CCCC4CCCCC43)CC2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CC(C4CCC4)CCC3CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC5CC(C6CCCCC6)CCC54)C3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCC(CCC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCC(CCC4CCC5CCCC5C4)CC32)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)C(CC4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC3)C2CCC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CCCCC3CCCC3)C2)CC1
C1CCC(CC2CC(C3CCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCCCC2)CC1
C1CCC(CCCC2CCC3C(CCC3CC3CCCC(CCC4CCC5CCCC5C4)C3)C2)C1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC4)C3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCC(CC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(CCC(CC3CCCC3)C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2CCCCC2CCC(C3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCC(CC3CC(CC4CCCC(C5CCCCC5)C4)C4CCCCC34)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CC4CCCC(C5CCC6CCCCC65)C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCC4CCCCC43)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C(C3CCCCC3)C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(CC4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCCC2CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC4)C3)CC2)C1
C1CCC(CC2CC(C3CCC(C4CCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCC3CCCCC3C2)CC1
C(CC1CCC(CC2CC3CCCCC3C2)CC1)CC1CC2CCCCC2C1
C1CCC(CCC2CCC(CC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCCC3C3CCC4CCCCC43)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CCCCCC3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCCCC2C2CCC3CCCCC32)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCC(C4CCC(C5CCCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2CCCC2CC3CCCCC3C2)CC1
C1CCC(CC2CCC(CCCC3CC4CCCCC4C3)C(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(CCCCC3CC4CCCCC4C(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(C2CCCC(C3CC4CCCCC4C(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3CCC3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C3CCCC23)CC1
C(CCCC1CCC(C2CCCCC2)CC1)CCC1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CC3)CC2CC2CCC3CCCCC32)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC(CC5CCCC(C6CCCC6)C5)C4)C3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2CC2CCCCC2)CC1
C1CCC(CCC2CCC3C(C2)CC(C2CCC4CCCCC42)CC3C2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC5CCCCC54)CC3)CC2)C1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCC(C4CCCCC4)CC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CCCC4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC3C(CC4CCC5CCCC5C4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC3CCCCC32)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CC(CCC4CCCC4)CC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C(CC1CC2CCCCC2C1)CC1CCCC(C2CCCC(C3CCC(C4CCCC4)CC3)C2)C1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CCC4CCCCC4C4CCCC4)CC3)C2)C1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4CC(C5CCCCC5)CCC43)C(CCCCCC3CC3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCCC4CCCCC43)CC2)CC1
C1CCC(CCCCCC2CCCC(CC3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C(CCCCC1CCCC1)CCCCC1CC(C2CCCCC2)CC(C2CCCCC2)C1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CCCC2CCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCC2CCCC(C3CCCC(CCC4CCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CC(CC4CCCC(C5CCCC5)C4)C4CCCCC43)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C(CCC1CC1)CCC1CC(CC2CC(C3CCCC3)CCC2C2CCC3CCCC3C2)C2CCCCC12
C1CCC(CCC2CCCC(C3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CC(CC4CCC5CCCCC54)C4CCCCC34)C2)CC1
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2C2CCCCC2)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCC(CC3CCCC(CCCC4CCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCCC3)CC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(CC(C3CCC(C4CCCC4)CC3)C3CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC(C2CCCCC2)C2CC(CC3CCCC3)C3CCCCC32)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CC(CC5CCC(C6CCCCC6)CC5)C5CCCCC45)C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC2CC(C3CCC(CC4CCCC5CCCCC54)CC3)CC2C1
C1CCC(CCCC2CC(CC3CCCC3)C(C3CC3)C(CC3CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC4)C3)C2)CC1
C1CCC2CC(C3CCCCC3C3CCCC(CC4CC4)C3)CC2C1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCC(C5CCCC(C6CC6)C5)CC4)C3)C2)C1
C1CCC(CC2CCCC(CCC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCC4)CC3)C2)CC1
C1CCC(C2CC(C3CCCC3)CC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCC(C3CCCC(CCC4CCC5CCCC5C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CCCCCC3CCC4CCCCC34)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCCCC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CCCCC3CCC4CCCC4C3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC4)CC3)CC2C2CCCC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CC4CCCCC4C(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC3CC(C4CCCCC4C4CCC5CCCC5C4)CCC23)CC1
C1CCC(CCCC2CCC3C(CCC3CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C(CC1CCC(C2CCC2)CC1)CC1CCCC(C2CCC2)C1
C1CCC(C2CCCC(CC3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(CC4CCCCC4)CC3CCCC3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCC(C5CCCC5)CC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CCCC2CCCCC2CC2CCC(C3CCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC(CC5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3CC3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC3CCC(CC4CCCCC4C4CCCC4)CC32)CC1
C1CCC(CCC2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)C3)CC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCC(CC4CC5CCCCC54)C3)CC3CCCCC32)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2C2CC(C3CCC(CCCC4CCC5CCCC5C4)CC3)C3CCCCC32)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCCCC2CCC(C3CCCC(CCC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CCCCC2CCCC(C3CCCC(CC4CC5CC6CCCCC6C5C4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC4C(CCCC4C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CC(CCC3CCCC3)C3CC(C4CCCCC4)CCC3C2)CC1
C1CCC(CCCCC2CCCC(C3CCCC(C4CC4)C3)C2)CC1
C1CCC(CC2CC(C3CCC4CCCCC43)CC3CCC(CCCC4CCCC4)CC32)CC1
C1CCC(CCCC2CCCCC2CCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCCC(CCCC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC2CC(C3CCC4CCCCC43)CCC2C1
C1CCC(CC2CCCCC2C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCC(C4CC(C5CCCC5)C5CCCCC45)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC3CCC(C4CCCC4C4CCCCC4)CC32)CC1
C1CCC(CC2CCCCC2C2CCCC(CC3CC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CCCC5CCCCC54)C3)C2)C1
C1CCC(C2CCC(CC3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC(C5CCC6CCCCC6C5)C4)CC3)CC2)C1
