C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCCC4CC(CC5CC6CCCCC6C5)CCC43)C2)CC1
C1CCC(CCCC2CCCC(C3CC(C4CCCC4)CCC3CC3CCCCC3)C2)CC1
C1CCC(C2CCC3CC(C4CCCCC4)CCC3C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2C2CCCC2)CC1
C1CCC(CCCC2CC(C3CCC4CCCCC43)CC3CCC(C4CCCCC4)CC23)CC1
C1CCC(C2CCCC2CCC2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC(C5CCCC5)CC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CCC2CCC(CC3CCC4C(CCC5CCCCC5)CC(C5CCC5)C4C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(CC3CCC4CC(C5CCCCC5)CCC34)C2)CC1
C1CCC(CCCC2CC3CCC(CC4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CCCC4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC4CCCCC4C3)C2)C1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C(C2CCCCC2)C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CCC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC4C(CC5CCCCC5)CCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC3CC(C4CCCCC4)CCC23)CC1
C1CCC(CCC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCC(CC3CCC(CCC4CCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC(C4CCCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCC(C4CC4)C3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC4)C3)CC2C2CCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C3CC(CCCC4CCCC(C5CCCC5)C4)CCC23)CC1
C1CCC(CC2CCC(CCC3CCC4CCC(C5CCCCC5)CC4C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CC(C4CCCC(C5CCCCC5)C4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC5CCCC5C4)C3)C2)CC1
C1CCC(C2CCC3C(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCCCC2CC(C3CCC3)CC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC2C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCC4C(CCC4C4CCCC4)C3)C2)C1
C1CCC(CCC2CC(CCC3CCCCC3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCCC4C3)C2)C1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CC(C4CCC4)CC(C4CCCC(CC5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CCCC4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CC(C4CCCCC4)CC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC4CCCCC4C3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4C4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCCC2C2CCC3CCCCC32)CC1
C1CCC(CC2CC3CCCCC3C(CC3CC(C4CCCCC4)CCC3CC3CCCCC3)C2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCC(C4CCC(C5CCCCC5)CC4)CC23)CC1
C1CCC(CCCC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCC(CCC4CCC5CCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C(CCCC1CCC(CC2CCCC2)CC1)CCCC1CCCC(C2CCCCC2)C1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC3CCCC3C2)CC1
C1CCC(C2CCC3C(CC4CCCC(C5CC5)C4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(CCC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCCC(CC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCCC(C3CC(C4CCCCC4)CCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC4CCCC4C3)CC2)CC1
C1CC(C2CC2)CCC1CC1CCC(C2CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCCC2CC2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC3C(CC4CCC(CC5CC5)CC4)CCCC3C2)CC1
C1CCC(CC2CCC(C3CCCC(C(C4CCCCC4)C4CCC4)C3)CC2)CC1
C(CCC1CCC2C(CCC2C2CCCC2)C1)CCC1CCCCC1C1CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCC(C3CCCC(CCC4CCCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCC2)CC1
C1CCC(CC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C(CCCC1CCCC2CC(C3CCCCC3)CCC12)CCC1CCCCC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCCCC4)C4CCCC34)CC2)CC1
C1CCC(C2CCCC(CCCCC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(C(CC3CCCCC3)C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCC(CC3CCC(CCC4CCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CC(CC3CCCC3)C3CCCCC32)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)C2)CC1
C1CCC(CCC2CCC(CCCCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCCCC2CC(C3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(C2CCCC(CCCC3CCC3)C2)CC1
C1CCC(CCCC2CCC3C(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCCCC2CCC2CCCCC2)CC1
C1CCC(C2CC(CCCCC3CCC(CC4CCCC4)CC3)C3CCCCC32)CC1
C1CCC(CC2CC(CC3CCCC(C4CCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCC(C5CCCC5)CC4)C3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(CC4CCC4)C3)CC2)CC1
C1CCC(CC2CC(CC3CC4CCCCC4C3)CC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCC(C4CC(CC5CCCC5)C5CCCCC54)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(C2CCC(CC3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCC4)C3)CC2CCC2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCC5C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(C2CCC3CC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CC5CC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(CC4CC4)CC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(C2CCCC(C3CC4CCC(C5CCCCC5)CC4C(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCC(C4CC4)C3)CC3CCCCC32)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3CC3CC4CCCCC4C3)CC2)C1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(CC3CCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(CCCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3C3CCCC3)C(CCCC3CCCC(C4CCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC4CC(C5CCCCC5)CCC43)CC2)CC1
C1CCC2C(C1)CCC2CCC1CCCC(C2CCC(C3CC3)CC2C2CCCC2)C1
C1CCC(CCCCCC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(C2CCCC2CC2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCC(CCCC4CCC(CCC5CCCC5)CC4)CC3C2)CC1
C1CCC(CC2CCCC(C(CC3CCCCC3)C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCC2CC(C3CCCC(C4CCCCC4)C3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC4C(CCCC4C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2CCC2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCCC(C4CC4)C3)C2)CC1
C1CCC(CCCC2CCC(CCC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCCC(CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CCCC4CCC4)CC3)CC2)CC1
C1CCC(C2CC(CCCCC3CCC(CC4CC4)CC3)C3CCCCC32)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C(CCCC1CC(C2CCCCC2)C2CCCCC12)CCC1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC(CC5CC5)C4)C3)C2)CC1
C1CCC(CC2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2CC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CCC(CCC3CCCC(C4CCCCC4)C3)CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CCC(C6CCC(C7CCCC7)CC6)CC5)C4)CC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(CC4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC2CC(CC3CCC(CC4CCC(CC5CCC6CCCCC65)CC4)CC3)CC2C1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCC4)C(C4CCC(CC5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CC4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC4CCCCC4C3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCCC2CCCC(C3CC(C4CCCCC4)CC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CC(C3CCCC(CC4CCC5CCCC5C4)C3)CC3CCC(CC4CC5CCCCC5C4)CC32)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CC(C4CCC(C5CCCCC5C5CCCC5)CC4)C4CCCCC34)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CC(CC3CCCCC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(CC2CCC(C3CCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC3CC(CC4CCCC(C5CCC(C6CCCC6)CC5)C4)CCC32)CC1
C1CCC(C2CCC(CC3CCC(CC4CCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC2CC(C3CCCC4CCCCC43)CCC2C1
C(CCC1CCCCC1CCC1CCCC(C2CCCC2)C1)CCC1CCCCC1C1CCCC1
C1CCC(CC2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C(C4CCCCC4)C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC3CC(C4CC(C5CCCCC5)C5CCCCC45)CCC32)CC1
C1CCC(CCCC2CCC(CCC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC(CC5CCCC(CC6CCCC6)C5)C4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CC4CC5CCCC(C6CCCC6)C5C4)CC3)CC2)C1
C1CCC(CC2CCC(C3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC3C(CCC3C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCCCC2CCCCC2CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CC(C4CCCCC4)C4CCCCC43)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCC(CC4CC4)CC3)C(C3CCC4C(CCC4C4CCCC4)C3)C2)C1
C1CCC(CCC2CCC3C(C2)C(CC2CCCCC2)CC3C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC3CCC(C4CCCCC4)CC3C2)CC1
C1CCC(CC2CCC(C3CCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCCCC2C2CCC2)CC1
C1CCC(CCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
