C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC3)C(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC4CC(CC5CCCCC5)CCC34)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC3CC(CC4CCC(CC5CC6CCCCC6C5)CC4)CCC23)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CCCCC4C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C(CCCCC1CCC(CC2CCC(C3CCCC3)CC2)CC1C1CCC1)CCCC1CCCCC1
C1CCC(C2CC(CC3CCC(C4CC4)CC3)CC(C3CCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCC5C(CC6CCCC6)CCC5C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(CCC3CC4CCCCC4C3)CC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC4CCCCC43)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CC(CCC2CCCC(C3CCCC3)C2)CC(CC2CCCC(CC3CC3)C2)C1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC4C3)C3CCCCC23)CC1
C1CCC(CCC2CC3CCCCC3C2)CC1
C1CCC(CCCCC2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CCC3C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCCC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCCC(CCC3CCC(CC4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(C2CCC(CCC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CC(CC2CC3CCCCC3C2)CC(C2CCC(C3CCCCC3C3CCCC3)CC2)C1
C1CCC(CCC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCC(C5CC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCC4CC(C5CCC6CCCCC65)CC(C5CCCC5)C4C3)C2)C1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(CCCC3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CC(CC3CC4CCCCC4C3)C(C3CCCCC3C3CC(C4CCCC4)C4CCCCC43)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2CCC2CC3CCCCC3C2)CC1
C1CCC(CCCC2CC(C3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCC(C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCC3C(CCCC3C3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CC(CC2CCC3CC(C4CCCCC4)CCC3C2)C2CCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CCC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CC3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CC(CCC2CCC(C3CCCC(C4CCCC(CC5CCCC5)C4)C3)CC2)C1
C(CCC1CC2CCCCC2C1)CC1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC2CC(C3CCC(C4CC(C5CCCC5)C5CCCCC45)CC3)CC2C1
C1CCC(CCC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCCC2CC(C3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(CCCC2CCCCC2CC2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC3CC(C4CCCCC4CC4CCCCC4C4CCCC4)CCC32)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CCCC(C2CCCCC2)C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C(C4CCCCC4)C4CCC4)C3)C2)CC1
C1CCC(C2CC3CC(C4CCCCC4C4CCCCC4)CCC3C(C3CC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCCCC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC(CC5CCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(CCCCC4CCC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCC(CC3CCC4CCCCC43)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2CC2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CCCC4CCCC(C5CCCC(C6CCCCC6)C5)C4)CC3)CC2)CC1
C1CCC(CCCCC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC4CCCCC43)CC2)CC1
C1CCC(CCCCC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCC4)C3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCC(CCC4CC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3CCC3CCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCC3CCCCC32)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(CCC4CCC5CCCC5C4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CC(CC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2C2CCCC2)C1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C3)CC2)CC1
C1CC(CCC2CC3CCCCC3C2)CC(CC2CCCCC2C2CCC3C(CCC3C3CCC(C4CCC4)CC3)C2)C1
C1CCC(CCC2CCCC(CCC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CC(C5CCC5)C5CCCCC45)CC3)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CC(CC3CC3)CCC2C2CCCC(C3CCC3)C2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(C3CC4CCCCC4C3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C(CCC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CC2CCC(CCC3CCC(CCC4CCC(C5CC6CCCCC6C5)CC4)CC3)CC2C1
C1CCC(CC2CCCC(C3CCC(CCCC4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(C2CCCC(CCCC3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCCC2CCCC(CC3CC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CCC3CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C(C3CCC3)C2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(CCC2CCC3C(CCC3CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC(CC5CCCCC5)C4)CC3)C2)CC1
C1CCC(CCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2CC2CCCC(CC3CCC4CCCCC43)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CC(CC4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCCC2CCC3C(CC4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C(CCCC1CCC(CCC2CCCCC2)CC1)CCC1CCCCC1
C1CCC(C2CCC(CC3CC(C4CCC4)CCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC(CC4CC5CCCCC5C4)C3)CC2)C1
C1CCC(CC2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2CCCCC2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CC(C4CCC(C5CCCC5)C4)C4CCCCC43)C3CCCCC23)CC1
C1CCC(CCCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC(CC5CCCCC5)C5CCCCC45)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC(CCCCC5CC5)CC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCC(CCC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC3CC(C4CCCC(CC5CC6CCCCC6C5)C4)C(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCC(CCC(CCC3CCC4CCCCC4C3)CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC4C(CCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3C3CCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCC3C(CCCC3C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC(CC2CCCCC2C2CCCCC2)C2CCC3CCCC3C2)CC1
C1CCC(CCCC2CCCCC2C2CCC(CC3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)C3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCC(C3CC(CCC4CCC(C5CCCC5)CC4)C4CCCCC43)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CC(C3CCCC4CCCCC43)C3CCCCC23)CC1
C1CCC(CCCCC2CCCCC2)CC1
C1CCC(CC2CC(C3CCCC(CC4CCC5CCCCC5C4)C3)CCC2C2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCC4)CC3)C2)CC1
C1CC2CCC(C3CCCCC3CCCCC3CCCCC3C3CC3)CC2C1
C1CCC(CC2CCCC(C3CCC(CC4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC(C2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCC(C(CCCC4CCC4)C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC3CC(C4CCCCC4CC4CCC(C5CCCC(C6CCC6)C5)CC4)CCC23)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC3CCCC(C4CCCC4C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)C(CC3CCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC3CCC(C4CCCC(C5CCC(CCC6CCCC6)CC5)C4)CC32)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCC(CCCC3CC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3)C3CC(CC4CCCC4)CCC23)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CC4)CC3C3CCCC3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)C4CCC(CC5CCCCC5)CC34)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CC(CC2CC3CCCCC3C2)CC(C2CCC(CC3CCC4CCCCC43)CC2)C1
C1CCC(CC2CCC(CCC3CCCC(C4CCCC4)C3)CC2CCC2CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C(CC4CCCCC4)C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(CC3CC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CCCCC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC(C5CCCC5)CC4)C3)CC2)CC1
C1CCC(CCCC2CC(CCC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCCCC3C3CCCC3)C3CCCCC23)CC1
