C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC2CC(CC3CCCC(C4CCCCC4CC4CCCC5CCCCC54)C3)CCC2C1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CCC2C2CCCC(C3CCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CC3CCCCC3C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCCC3)C3CC(C4CCCCC4)CCC23)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CC(C3CCCC3)CC(C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CC4)CC3)C(CC3CCCCC3)C2)CC1
C1CCC(C2CCC3C(CCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C(CC2CCCCC2C2CCC2)C2CCC(C3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCC5CCCCC54)CC3)C2)C1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCCC2CCC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CCC3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(CCC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CC(CCC4CC4)CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCCC4CC(C5CCCCC5C5CCCC5)CCC34)CC2)CC1
C1CCC(CCC2CCCC(CC3CC(C4CCC(C5CCCCC5)CC4)C4CCCCC34)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CC(CCC4CCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CCCCCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCC2CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCC(CCC3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC(CCC5CC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CCC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CC(C3CCC4CCCC(C5CCCCC5)C4C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCC(CC4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CC4CCCCC4C3)C(CC3CCCC3)C2)CC1
C1CCC(CCC2CCCCC2CCC2CCCCC2)CC1
C1CCC(C2CCC3CCCCC32)CC1
C1CCC(CC2CCCC(C3CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC4C(CCCC4C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3C(C4CCCCC4)CCCC3C3CCC3)CC2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2C2CC3CCCCC3C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC5C4)CCC32)CC1
C1CCC(C2CCC(C3CC3)C(C3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(CCC4CC5CCCCC5C4)C3)CC2)C1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2C2CCC3CCCCC3C2)C1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC3CCCCC32)CC1
C1CCC(C2CCC(C3CCCCC3CC3CCC4CCCCC4C3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC3CC(C4CCC5CCCCC54)CCC3C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC4)C3)C2)CC1
C1CCC(C2CCC3CCC(C4CCC(C5CCC(C6CCCC6)CC5)CC4)C3C2)CC1
C1CCC(C2CCC3CCCC(CC4CCC(CCC5CC6CCCCC6C5)CC4)C3C2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CCC(CC4CCCC(C5CCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCC3CCCCC3C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCC(C4CCCCC4)CC3C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC(CCC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CCC3CCC(CCC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCCCC2CCC(CCCCC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2CCC2CC2)CC1
C1CCC(CC2CC(CCC3CCCC(CC4CCC(C5CCCCC5)CC4)C3)C3CCCCC23)CC1
C1CCC(CCCCCC2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CC3CCC(C4CC(C5CCCC5)CC(C5CCCC(C6CCCC6)C5)C4)CC3C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C(CCC1CCC2CCCC2C1)CC1CCC(CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCCCC2CCCCC2C2CCCCC2CCC2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CCCC3CCCCC32)CC1
C1CCC(C2CCC(C3CCC(CC4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC4C(CCCC4C4CCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(C2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCCC(CC(CCC3CCCCC3)(C3CCCC3)C3CCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CCCC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(CCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCC(CC3CC4CCCCC4C3)C2)CC1
C(CCC1CCCC1)CCC1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCCCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC(C3CCC3)C3CCCC(C4CC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCCCC2CCCCC2C2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC(C2CCCCC2)C2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC3CCC(C4CCC5CCCC5C4)C3C2)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(CCCC3CCC4CC(C5CCCCC5)CCC34)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(C3CC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC3CCCC3C2)CC1
C1CC2CCC(C3CCCCC3C3CCC(C4CCCC5CCCCC54)CC3)CC2C1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCCC2CC(CCCC3CCCCC3)CC(CC3CCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCC(CCC5CCC(C6CC6)CC5)CC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCC(C5CC5)C4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC4C(CC5CCCC5)CCC4C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC3C(CC4CCCC(CC5CCC(CC6CCCC6)CC5)C4)CC(C4CC4)C3C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4C4CCC(C5CCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(C4CCCC4)C3C2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCC2CCCC(CCCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(C(CC2CCCC(C3CC4CCCCC4C3)C2)C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)C(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(C2CCC(C3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCCC(CCC2CCC(C3CCCCC3)CC2)C2CCCCC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3CCC3CCCCC3C3CCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CCCC5CCC5)CC4)CC3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(CCC4CC(C5CCCCC5)C5CCCCC45)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC2CC(CCCC3CCCCC3C3CCCCC3C3CCC4CCCC4C3)CC2C1
C1CCC(C2CCCC(C3CCC(CC4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)CCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC(CC2CCCC2)C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2CCC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CC(C3CC3)CCC2C2CCCC(CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C(CC1CCC(C2CCCC2)CC1)CC1CCCC(CC2CCC(C3CCC4CCCC4C3)C2)C1
C1CCC(CC2CCC(CCCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(CCCCC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CC(C3CCC3)CC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CC5CCCC(CC6CCCCC6)C5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4CCCCC4C3)CC2C2CCCCC2)CC1
C1CCC(C2CC(C3CCC3)CC(C3CCCC4CCCCC43)C2)CC1
C1CCC(C2CCC(CCC3CCCC3)CC2C2CCCCC2)CC1
C1CCC(CCCC2CCCCC2CCC2CCCCC2)CC1
C1CCC(C2CCCCC2C2CC(C3CCCC3)CCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCC(CC5CC6CCCCC6C5)CC4)C3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC2CC(CC3CC(C4CCCCC4C4CCCC4)C4CCCCC34)CC2C1
C1CCC(C2CCCC(CCCC3CC(CC4CC4)CCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(CCC3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)CC(C4CCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCC(C4CCCC4)C3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C(C3CCC4CCCCC43)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CC(C3CCC(CC4CCC(C5CCCCC5)CC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2C2CCCC2)CC1
C(CCCC1CCCCC1)CCC1CCCCC1
C1CCC(CC(CC2CC2)C2CC(C3CCCCC3)CC(C3CCC(C4CCCCC4C4CCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CC4CCCC4)C3C2)CC1
C1CCC(C2CCC(CC3CC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C3CCCC3C2C2CCCCC2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC(C5CCCC5)CC4)C3)CC2)C1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3C3CCC4CCCCC4C3)CC2)C1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CCCCC2CCCC(C3CCC(CC4CCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CC(C3CCCC(CC4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCCC4CCCCC43)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(CCCCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCCC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CC(C3CCCCC3C3CC3)CC3CCCCC32)CC1
C1CCC(CCC2CCCCC2CC2CCC(C3CCC(C4CC4)CC3)CC2)CC1
