C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C(CCC1CC2CCCCC2C1)CC1CCCC(CC2CC3CCCCC3C2)C1
C(CCC1CCC(C2CCCC2)CC1)CCC1CCCC(C2CCCC2)C1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCC4CCC(C5CCCCC5)C(C5CCCCC5)C43)CC3CCCCC32)CC1
C1CCC(CCCC2CCC(CCCCC3CCCC(C4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CCCCC4CC4)CC3)CC2)CC1
C1CCC2CC(CCC3CCC(C4CC5CCCCC5C4)CC3)CC2C1
C1CCC(CCCC2C(CCC3CCCCC3)CC(C3CCCCC3)CC2C2CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CC(C3CCC4CCCCC43)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CC(CCCC4CC5CCCCC5C4)CCC23)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(C2CC3CCCCC3C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC(C4CCCC4)C3)CC2)C1
C1CCC(CCCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CCC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCC3)CC2C2CCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCC(CCC4CCCC(CC5CCCC5)C4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC4CC(C5CCCCC5CC5CCCCC5)CCC43)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(CCC3CCCCC3)CC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CCCCC4CCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CC(C4CCC(CC5CCCCC5)CC4)C3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CCC3CCCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCC(C5CCCC5)C4)C3)CC2)C1
C1CC(CCC2CCC(C3CC3)CC2)CC(C2CCC(C3CCC4CCCCC43)CC2)C1
C1CCC(C2CC(CC3CCC4CCCCC43)CC3CCC(CCC4CCCC(CC5CC6CCCCC6C5)C4)CC32)CC1
C1CCC(C2CC(C3CCC3)CC(C3CCC4CCCCC43)C2)CC1
C(CCCC1C(CC2CCCCC2)CCC1C1CCCCC1)CCC1CCCC1
C1CCC(C2CCC(CC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC(CCC2CCC(C3CCCCC3)CC2)C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCC3CC(C4CCC5CCCCC54)CC(CC4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(CCCC4CC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CCCC3CCCC(C4CC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCCCC4)C4CCCC34)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CCC5)C4)CC3)C2)CC1
C1CC(C2CCC(C3CCCC(CCC4CCCC(C5CCC5)C4)C3)CC2)C1
C1CCC(CC2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CCCC2CCCC(C3CCC(CC4CCC5CCCC5C4)CC3)C2)CC1
C1CCC(CCCCCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(C2CCC(CC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CC(CCC4CC4)CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC(CC2CCCC(C3CCCCC3)C2)C2CCCCC2)CC1
C1CCC(CCC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCCC2CC2CCCC(C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CC(CC4CCCCC4)CCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCC4)CC3)C(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CC(CC5CCCCC5)CC(C5CC5)C4)C3)C2)CC1
C1CCC(CCC2CCCCC2CCC2CCCCC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC4CCC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC4CCCCC43)CC2)CC1
C1CCC(C2CC(C3CCCC(CC4CC5CCCCC5C4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(CCCC3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4C(C5CCCCC5)CC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(CC2CCCCC2C2CC(CC3CCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)C3)C2)CC1
C1CCC2CC(C3CCCCC3C3CCCCC3CC3CCC4CCCCC43)CCC2C1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC4CC(C5CCCCC5)CCC43)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC(C3CCCCC3)C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC3CCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(C2CC(C3CCCC(CC4CCC5CCCC5C4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCC4C(CCC5CCCC5)CCC4C3)C2)CC1
C1CCC(CCC2CCC3CC(C4CCCCC4)CCC3C2)CC1
C1CCC(CC(C2CCC(C3CCCCC3)CC2)C2CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(CCC4CCC(C5CCC5)CC4)CC3)CC2)CC1
C(CC1CCC(C2CC3CCCCC3C2)CC1)CC1CCCC(C2CCCC(C3CC3)C2)C1
C1CCC(CC2CC(CC3CCCC(CCC4CCCC4)C3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(C2CCCC3CCC(CCC4CCCC(CCCC5CC5)C4)CC32)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CC2CCCC(CC3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC5CCCCC54)C3)CC2)C1
C1CCC(C2CCC(CC3CCC(CC4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCCCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2C3CCCCC3CCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C(CC1CCCC(C2CCC3CCCC3C2)C1)CC1CCCC(C2CC3CCCCC3C2)C1
C1CCC(CCCCC2CCCC(C3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CC(CCC2CC3CCCCC3C2)CC(CC2CC(C3CCCCC3C3CCCC3)C3CCCCC23)C1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CC(CC4CCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2CC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCC(CCCC3CCCC3)C2)CC1
C1CCC(CC2CC(CC3CCC(C4CCC5CCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CCC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(CC4CCCCC4)CC3C(CC3CC3)C3CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCC4CCCC4C3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCC5CCCCC54)C3)C2)CC1
C1CCC(CCCCCC2CCC(CCCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CCC(CCC3CCCCC3)CC3CC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C(CCC3CCCCC3C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(CCCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(C2CCC(CC3CCCC(C4CC(C5CCCCC5)C5CCCCC45)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC(CC3CC4CCCCC4C3)C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(CCC4CC5CCCCC5C4)C4CCCCC34)CC2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CC(C5CCCCC5)CC34)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CCC(C3CC3)CC2C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CCCC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CC(CC3CCC(C4CCCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CC(CC3CCC(C4CCCCC4)CC3)C3CCCCC32)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCC(CC5CCC(CC6CCCCC6)CC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CCCC4CCCC(C5CCCC5)C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCCCC2CC(CC3CCCCC3)CC(CC3CCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCC(CC5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(CCC4CCCCC4CC4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC2CC(C3CCC4CCCCC43)CCC2C1
C1CCC(CC2CCCCC2CC2CCCCC2CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(CC3CCCC(C4CC4)C3)C2)CC1
C1CCC(CCCC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC(CC2CCCCC2)C2CCC(C3CCCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C(CCCC1CCC(CC2CCC(CC3CCCCC3)CC2)CC1)CCC1CCCCC1
C1CCC(CC2CCCC(C3CCCC(CCC4CCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C(CCC1CCCCC1CC1CC2CCCCC2C1)CC1CCCC(C2CCC2)C1
C1CCC(CCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(CC3CCCC3)C3CC(C4CCC(C5CCCC5)CC4)CCC32)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CCCC2CC(CCC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC3CC(C4CCCCC4C4CCCC4)CCC32)CC1
C1CCC(CC2C(C3CCCCC3)CCC2C2CCC3CCCCC3C2)CC1
C1CCC(C2CCC3CCC(C4CC5CCCCC5C(C5CCCCC5)C4)C3C2)CC1
C1CCC(CCCC2CCCC(CCCCC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CC(CC2CCC(C3CCCC(C4CCC4)C3)CC2)C1
C1CCC(CC2CCC(CCC3CC(CC4CCCCC4)CCC3CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCCC4C4CCC4)CC3)C2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CC2CCCC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(CC5CC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCC(CC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(CC2CC(C3CCC3)CC(C3CCCC(CC4CC4)C3)C2)CC1
C1CCC(CCCCCC2CCC(C3CCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CC(C2CCCCC2)C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C(C4CCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC5CCCC5C4)C3)C2)CC1
C1CCC(C(C2CCCC2)C2CCCC(C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CC4)C3)CC2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCCCC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CCCCC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(C2CCC(C3CCC(C4CC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3C3CCC4CCCC4C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCCC3)C(CC3CCCC3)C2)CC1
