C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(CCC4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCC(C5CCCC5)CC4)C(CC4CCCCC4)C3)C2)CC1
C1CC(CCC2CCC(C3CC3)CC2)CC(C2CCC(CC3CC4CCCCC4C3)CC2)C1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC2C(C1)CCC2CCC1CCC(CC2CCC(C3CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC3CC(C4CCCC(C5CCCC5)C4)CCC23)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(C2CCC(C3CC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCC(CC4CCC4)CC23)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C3CC(CCC4CCC(C5CCCC(C6CCC6)C5)CC4)CCC23)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C(C2CCC(CC3CCCC3)CC2)C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)C(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(CC5CCCCC5)CC4C4CCCC4)CC3)CC2)CC1
C1CC(C2CCC(CC3CCC(C4CCCC5CCCCC54)CC3)CC2)C1
C1CCC(CC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(CCCCCC3CCCC(C4CC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CCC2CCCCC2CCC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4C4CCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC4CC(C5CCCCC5)CCC4C3)CC2)CC1
C1CCC(CC2CCCC(CCC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC(CCC2CCC3CCCCC3C2)C2CCC(C3CCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCC3)CC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCC4CCCCC43)C(C3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCCC3)C(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C(C4CCCC4)C4CC4)CC3)CC2)CC1
C1CC(C2CCC3C(CCC3C3CCCC(CC4CC5CCCCC5C4)C3)C2)C1
C1CCC(CC2CCCC(C3CCC(C4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC(CCCC4CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C(C3CCCCC3)C3CCC(C4CCCCC4C4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CCC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC5C(CCC5C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC3)C2)C1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCC(CCC(CCC3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CC(CC6CCCC6)C6CCCCC65)C4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(CCC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CCCC(CC5CC6CCCCC6C5)C4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC(CC2CCCCC2)C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCCC(CCC3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(CC2CCCC2C2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCC4CC(CCC5CCCCC5)CCC43)C2)CC1
C1CCC(CC2CCCC3CCCCC32)CC1
C1CCC(CCCCCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCCC2CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC3C3CCC4CCCCC43)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCCCC3)C2CCCC2CC2)CC1
C1CCC(C2CCC(C3CCCCC3CC3CC(C4CCC5CCCC5C4)C4CCCCC34)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCCC4C4CCCCC4)C(C4CCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(CCCC3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC2C(C1)CCCC2C1CCCCC1CCC1CCC(C2CCCC3CCCC32)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCC(CC4CCC5CCCC5C4)C3)C3CCCCC23)CC1
C1CCC(CCCC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C(CCC1CCC2CCCCC2C1)CCC1(C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCC(C5CCC(C6CCC6)CC5)C4)CC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCC(CCC5CC5)CC4)CC3)C(CC3CC3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCC4C3)C(C3CCC4CCCC4C3)C2)C1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC(CCC(C4CCCCC4)C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C(CC3CCCCC3)CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3CCC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCC(CC4CCC(C5CCC6CCCCC6C5)CC4)CC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2CC2CCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3C3CC4CCCCC4C3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCC(CC4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CC(CCC3CC4CCCCC4C3)C3CCCCC32)CC1
C1CCC(CCC2CCCC(C3CCCCC3CCC3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCCC(C4CCCC4)C3)CCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCC3CCC(CCC4CCCC(C5CCC6CCCCC65)C4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC3C(CC4CCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCC(CCC4CC5CCCCC5C4)CC32)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CC(C4CCCCC4)CCC23)CC1
C1CCC(CCC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(CCC2CC(CCCCC3CCCCC3CC3CCCC3)C3CCCCC23)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCC(C5CC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC3)C2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CC(C4CCCCC4)CCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CC(C4CCC5CCCCC54)CC4CCCCC43)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(CCC(CC2CCCCC2)C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC(CCC5CC6CCCCC6C5)CC4)C3)CC2)CC1
C1CCC2CC(C3CCCC(CC4CCC5CCCCC54)C3)CCC2C1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C(CCC1CCCC(C2CCCCC2)C1)CCC1CCCC(C2CCCC(C3CCCCC3)C2)C1
C1CCC(C2CCCC(CCCCC3CCC(C4CCC(C5CC5)CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CCCC3CC(C4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCC(C4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2CCCC2CCCCC2)CC1
C1CCC(CC2CC(C3CCC4CCCCC43)CC3CCC(CC4CCC5CCCC5C4)CC32)CC1
C1CCC(CCCC2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(CC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CC(C4CCC(C5CCCCC5)CC4)C4CCCCC34)CC2)CC1
C1CCC(CCCC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC2CC(CC3CCCC(C4CCCCC4C4CCCC4)C3)CC2C1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCC(CC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC2CC(C3CCC(C4CCCCC4C4CC4)CC3)CC2C1
C1CCC(CCCCC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CCC3CCCCC3C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCCCC2CCC(CCCC3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC4)CC3)C(CC3CCC(C4CCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)C(C3CCCC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CC4CCCCC4C3)CC3CCC(C4CCCC4)CC32)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C(CCCC1CCC(CCC2CCCCC2)CC1)CCCC1CCC2CCCCC12
C(CCCC1CCCC(C2CCCCC2)C1)CCC1CCCCC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCCC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CC4CCCCC4C3)C(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC3C(CCC4CCCCC4)CC(CCC4CCCCC4)C3C2)CC1
C1CCC(C2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC2CC(CC3CCCC(C4CCC5CCCCC54)C3)CC2C1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC2CC(CC3CCCC(C4CCCCC4C4CCCC4)C3)CC2C1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C(C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CC4CCCCC4C3)C3CCC(C4CC4)CC23)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC(C2CCC(C3CCCCC3)CC2)C2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(CCC4CC4)C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3C3CCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC(CCC3CCC4CCCCC43)C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)C(C3CCCCC3)C3CCCC23)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCC(CCCC3CCC4CCCCC43)CC2)CC1
C1CCC(C2CCCC(CC3CC4CCCC(C5CCCC5)C4C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC54)C(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(CCC5CC6CC7CCCCC7C6C5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C(CCCCC1CCCCC1)CCCCC1CCCC(C2CCC(CC3CCCCC3)CC2)C1
C1CCC(C2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC2CC(C3CCCCC3C3CCCCC3C3CCC4CCCC4C3)CCC2C1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC(C5CCCCC5)C5CCCCC45)C3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(C2CC(CC3CCC4CCCCC43)CC(C3CCCC3)C2)CC1
C1CCC(C2CCC3CCC(C4CCC(CCC5CCC6C(CCC6C6CCCC6)C5)CC4)C3C2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(C4CCC(CC5CCC6CCCCC65)CC4)C3C2)CC1
C1CCC2CC(C3CCC(C4CC(C5CCCC5)C5CCCCC45)CC3)CCC2C1
C1CCC(C2CCC(CCCC3CCCC3)CC2)CC1
