C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC4)C(C4CCC5CCCC5C4)C3)CC2)C1
C(CCCC1CCCCC1)CCC1CCCCC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC(CC5CCCC5)C4)C3)C2)CC1
C1CCC(CCCCC2CCC(CCCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(C3CCCCC3)CCC2CCC2CCCCC2)CC1
C1CCC(CC2CC(C3CCCCC3C3CCCCC3C3CCCC3)C3CCCCC23)CC1
C(CCC1CCC(CC2CCC(CC3CC3)CC2)CC1)CCC1CCCC(C2CCCCC2)C1
C1CCC(C2CCCC(CC(C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CCCCC4CCC4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC3C(C2)C(C2CCCCC2)CC3C2CCCC3CCCCC32)CC1
C1CCC(CCCCC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2C(C2CCCCC2)C2CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(CCC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC2CC(C3CCC(C4CCCCC4CC4CC4)CC3)CC2C1
C1CCC(C2CCC(CC3CC4CCCCC4C3)CC2)C1
C1CCC(CCCC2CCC(C3CCC(CCCC4CCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCC(CC4CCC(C5CCCC5)CC4)CC3)CC2)C1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCC3)C2)CC1
C1CCC(CC2CCC(C(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC4C(CC5CCCCC5)CCC4C3)CC2)CC1
C1CCC(CC2C(C3CCCCC3)CC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC(C2CCC(C3CCCCC3)CC2)C2CCC3CCCC3C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CCC3C2)CC1
C1CCC(CC2CCCC(C3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CCC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CC(C4CCCCC4)C4CCCCC34)C3CCCCC23)CC1
C1CCC(CCC2CCCC(CC3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCCC(C(C3CCCCC3)C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCC(C4CCCC(C5CCCC5)C4)C3)C2)CC1
C(CCCCCC1CCCC(C2CCC3CCCCC32)C1)CCCCC1CCCCC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCC(CC4CCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCCC3)CC2CCCCC2CC3CCCCC3C2)CC1
C1CCC(CC2CCC(C3CCC(CCC4CCCC(C5CCC6CCCC6C5)C4)CC3)CC2)C1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCC5CCCC5C4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CC4CCC(CCC5CC6CCCCC6C5)CC4C3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3CCC3CCCC3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC5CCCCC54)CC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCC(CCC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)C4CC(CC5CCCCC5)CCC34)C2)CC1
C1CCC(CCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCC(CCC4CC5CCCCC5C4)CC3)CCC2C2CCCC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC5CCCC5C4)C3)CC2C2CCCC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)C4CCCC34)CC2)CC1
C1CCC(C2CCCC(CC3CC(CC4CCCC(C5CCC(C6CC6)CC5)C4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCC3CCC(C4CCCCC4)CC3C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3C3CCC4CCCCC4C3)CC2)C1
C1CCC(CCC2CCCCC2C2CCCC3CCCCC32)C1
C1CCC(C2CCC3CC(CC4CCC(C5CC5)CC4)CCC32)CC1
C1CC2CCC(C3CCCCC3C3CCC4CCCCC43)CC2C1
C1CCC(CC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCCC2CC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCC4CCCCC4C3)CC2CC2CCCC2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCC(CC5CCC(C6CC6)CC5)CC4)CC3)C2)C1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCC(CCCC3CCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC43)C(C3CCCC3)C2)CC1
C1CCC(CCC2CCC3CCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCCC(C3CC(C4CCCC4)CC(C4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CCCCC2CCC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(CCC2CCC(CC3CCC(CCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCCCC3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CCCCCC(CC3CCCCC3C3CCCCC3)C3CCCC3)C2)CC1
C1CCC(CCCC2CC(CC3CC4CCCCC4C(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCCCC2CCC2CCCC(C3CCC(CCC4CC4)CC3)C2)CC1
C1CCC(C2CC(C3CCC(CCC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCC(C5CCCCC5)C4)C4CCCCC43)CC2)CC1
C1CCC2C(C1)CCCC2CC1CCC(CCC2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CCCC2CC3CCCCC3C2)CC1
C1CCC(C2CC(C3CCC4CCCC4C3)CC3CCCCC32)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCC(C4CCC(CC5CCCCC5)CC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(CC4CC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCCC(CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC3CC(C4CCCC(C5CCCCC5)C4)CCC23)CC1
C1CCC(CC2CCCCC2C2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(CCC4CCCC5CCCCC54)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCC(CC3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC3CC(C4CCCCC4CC4CCCCC4)CCC23)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2CC2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CC2CCC(C3CCCCC3C3CCCCC3C3CCCC3)CC2C1
C1CCC(C2CCCC(C3CC(CC4CC4)CC(C4CCCCC4C4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCCC2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(C2CCC(CCCCC3CCCC(C4CCC4)C3)CC2C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C(CCCC1CCC(C2CCCCC2)CC1)CCC1CCCCC1
C1CCC(CCCC2CCCC(C3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCC3C(CC4CCCCC4)CCCC3C2)CC1
C1CCC(CCCC2CCC(C3CCC4CCCC4C3)CC2CCC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCCC4C4CCCC4)C3)C2)C1
C1CCC(C2CCCC2C2CCCC(CC3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC2CC(C3CCC(CCC4CCCCC4C4CCCC4)CC3)CC2C1
C1CCC(CCCC2CCCC(C3CCC(C4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(CCC4CCC5CCCC5C4)CC3)CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(C2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CC3CCC(CC4CCCCC4)CC3C2)CC1
C1CCC(CCC2CCC(CC3CCC(CCC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCC(CCC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC4CC4CCCCC4)CC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CCC4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC3)CC2)CC1
C(CCCC1CCCC(CC2CCCCC2)C1)CCC1CCCCC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CC2CCC(C3CCC(CC4CCC(C5CCC(C6CC6)CC5)CC4)CC3)CC2C1
C1CCC(CC2CCC(CC3CCCCC3CC3CCC(CCC4CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CCCC3CC(CC4CCCCC4)CCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(CCC4CC5CCCCC5C4)C4CCCCC34)CC2)CC1
C(CCCC1CCCCC1)CCC1CCCCC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC3)C2CC2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC(CC5CCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC(CCC5CCC6CCCC6C5)CC4)CC3)C2)CC1
C1CC2CCC(CCC3CCC(CC4CCC(C5CC6CCCCC6C5)CC4)CC3)CC2C1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC3C(CC4CCCCC4)CC(CC4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CC3)CC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CC4)C3)C2)CC1
C1CCC(CCC(CC2CCCCC2)CC2CCC(C3CCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCC(CCCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC(CC5CCCCC5)CC4C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C(CC2CCC3CCCC3C2)CC2CCCC(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC3CCCCC3C2)CC1
C1CCC(CC2CCCCC2C2CCC3C(C2)C(CCC2CCCC2)CC3C2CCC3CCCCC32)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCC(C4CCCCC4)CC23)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CC(CCCC3CCCC3)C3CC(C4CCCC4)CCC3C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2CC2CCCC(CC3CCC4C(CCC4C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCC4)CC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CC(CCC3CCC(C4CCCC4)CC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CC(CC3CCCC(CC4CC5CCCCC5C4)C3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC(C2CCCCC2)C2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CC(CC4CC5CCCCC5C4)C(C4CCCCC4)C4CCCC34)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCC(CC5CCCC5)C4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC4CC(C5CCCCC5)CCC4C3)C2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C(CC4CCCCC4)C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCCC(C5CCC6CCCC6C5)C4)CC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCC5CCCCC5C4)CC3)CC2)C1
C1CCC(C2CCCCC2C2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC5CC(CC6CCCCC6)CCC54)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C(CC1CCC(C2CCCC2)CC1)CC1CCC(C2CCC(CC3CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(C3CC4CCC(CC5CCCC5)CC4C(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2CCCC2CCCC(C3CCCC3)C2)CC1
C1CCC(CCCCC2CC(CCC3CCCC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(C2CCCC(C3CCCC4CC(CCC5CCC(C6CC6)CC5)CCC43)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC4)CC3)CC2)C1
C(CCCC1CCC(CC2CCCCC2)CC1)CCC1CCCCC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CC(CCC2CCCC(CC3CCCC(C4CCC(C5CC5)CC4)C3)C2)C1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CCC4CC4)CC3)C2)C1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CC4CCCCC4C3)CC2C2CCCC2)CC1
C1CCC(CCC2CCC3CCCCC32)CC1
C1CCC(CCCCC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CCCCC2CCCC(CC3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CC4CCCCC4C3)C2)CC1
C1CCC(C2CC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC3CCCCC32)CC1
C1CCC(C2CCCC(CCC3CC(C4CCC4)CC(C4CCCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCC(CC4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C(CCC1CCCC(C2CCCC(C3CCC4CCCCC4C3)C2)C1)CC1CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCC(C4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CCC(CCCC2CC(C3CCCC3)CC(C3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCC(CC5CCCC5)C4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CC5)C4)CC3)C2)C1
C1CCC(C2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCC(CCC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCCCC4)CC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCC5CCCCC5C4)C3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CCC2CCC(C3CCC4CCCC4C3)C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CCCC3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC5CCCC54)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC(CCC5CCCC5)C4)C3)C2)CC1
C1CCC(C2CCC(CCCC3CC(C4CC4)CCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCC(C5CC5)C4)C4CCCCC34)CC2)CC1
