C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCC3CCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC(CC5CC5)C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(C2CCCCC2CC2CCC(CC3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)C(C4CCCCC4)C4CCCC34)C2)CC1
C1CCC(CC2CCC3CC(C4CCCC(CC(C5CC5)C5CC5)C4)CCC3C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC2CC2CCC3CCC(C4CCCCC4)C3C2)CC1
C1CCC(CCCCCC2CCC3CC(C4CCC5CCCCC54)CCC3C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C(CCC2CC3CCCCC3C2)C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC(C5CC6CCCCC6C5)CC4)C3)CC2)C1
C1CCC(CCC2CCCCC2C2CCCC(C3CC3)C2)CC1
C1CCC(CCC2CCC(CC3CC3)CC2C2CCCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(C3CC(CC4CCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCC(CCCC4CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CC4CCCCC4C3)C2)C1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(CCCCCC3CCCC(C4CCCCC4)C3)C3CCC(C4CC4)CC23)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCC4)C3)C2)C1
C1CCC(C2CCCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC(CC4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CCCC3CCC(C4CCC(C5CC5)CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3CCC3CC3)CC2)CC1
C1CCC(CCCCCC(C2CCCC(C3CCC3)C2)C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(CCC4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3CCCC3CC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CC(C4CCC5CCCC5C4)C3C2)CC1
C1CCC(CCC2CCC(CC3CCC(CCC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2C(C3CCCCC3)CCCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3C3CCCC3)C2)C1
C1CCC(C2CCCCC2CC2CCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC4C(CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC3CCC(C4CCCCC4)CC3C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C(C3CC3)C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(CCCC3CC4CCCCC4C3)CC3CCCCC32)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCCC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC3CCC(C4CCC(CCC5CC5)CC4)CC32)CC1
C1CCC(C2CCC(CC3CCCC3)CC2)CC1
C1CCC(C2CCCC(CCCCC3CCCCC3C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CCC4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C(CCCC1CCC2CCCCC12)CCC1CCCC(CC2CCC3CCCCC32)C1
C1CCC(CCCC2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCC(CC4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CCCCC2CC(C3CCC4CCCC4C3)CCC2CCC2CCCCC2)CC1
C1CCC(CC2CC(C3CCC(C4CC4)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCC(CC5CC6CCCCC6C5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCC(CC4CCC(CCC5CCCC5)CC4)CC32)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C(CC1CCC(CC2CCC(CC3CCCC3)CC2)CC1)CC1CCC(C2CCC(CCC3CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC(CCCC5CCC6CCCC6C5)CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC(C5CCCC5)C4)CC3)CC2)C1
C1CCC(CCC2CCC(C3CCCC(C4CCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(CCC4CCCC(C5CCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(CCC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC(C2CCC(C3CCCCC3C3CCCCC3)CC2)C2CCCC(C3CCCC3)C2)CC1
C1CCC2C(C1)CCC2C1CC2CCCCC2C(C2CCCC2)C1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2CC2CCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(CCC4CCC5CCCC5C4)CC3)C2)C1
C1CCC(C2CCC(CCC3CCC4CC(C5CCC6CCCCC65)CC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC(C5CCCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC(C5CCCCC5)C5CCCCC45)C3)C2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(CCCC3CCCC(CC4CCC(CC5CCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCC(C5CC5)CC4)CC3)C2)CC1
C(CCCCC1CCC(CC2CCCCC2)CC1)CCCC1CCCCC1
C1CCC(CCC2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCCC(CC5CC6CCCCC6C5)C4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC5CCCCC5C4)C3)CC2C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCC4)C3)CC2C2CCCC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(CC5CCCC(C6CCCCC6)C5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCC4C3)C2)CC1
C1CCC(CCCC2CCCCC2CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CC(CC4CCCC4)C4CCCCC34)C2)CC1
C1CCC(CCCCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCC3)C2)CC1
C1CCC(CC2CCC3CCCC(CC4CCCCC4)C3C2)CC1
C1CCC(C2CCC(CCCC3CCC4CCCC4C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4C4CCCCC4)C3)C2)CC1
C(CCCC1CCCCC1)CCCC1CC(C2CCCCC2)CC(C2CCCCC2)C1
C1CCC(CC2CCC(CC3CC(C4CC5CCCCC5C4)CCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC2CC(CC3CCC(CC4CCC(C5CCCCC5CCC5CC5)CC4)CC3)CC2C1
C1CCC(CC2CCCC(C(C3CCCCC3)C3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2CCC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCC(CC3CCC4CCCCC4C3)C2)CC1
C1CCC(CC2C(C3CCCCC3C3CCCC3)CCC(C3CCCCC3)C2C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(CCCC3CCC4CCCCC43)CC2CC2CCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(CCCC3CCCC(CCC4CC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCCCC3C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCC4C(CC5CCCCC5)CCCC4C3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCC2CC(C3CCC(CC4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(CCCC2CC(C3CCC(C4CC4)CC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCC3CCC(CCC4CC5CCCCC5C4)C3C2)CC1
C1CCC(CC2CC(C3CCC4CCCCC4C3)C3CC(C4CCC4)CCC23)CC1
C1CCC(CC2CCC(CCCC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(CC5CC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC2CC(CC3CCCC(C4CCCC(C5CC5)C4)C3)CC2C1
C1CCC(CCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCCC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC3C(C4CC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CC2CCC(CCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(CC4CCC(CC5CC6CCCCC6C5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CCC4CCC5CCCC5C4)CC3)C2)CC1
C1CCC(CCCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CC(C2CCCC(C3CCC(CC4CCCCC4C4CCC5CCCCC54)CC3)C2)C1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)C3CCCC32)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCC(C5CC5)C4)C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(CC4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCCC(C5CC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCCCC4)CC3)C2)CC1
C(CCC1CCC(C2CCCCC2)CC1)CCC1CCCC(C2CCCCC2)C1
C1CCC(CC2CCCC(C3CC(CC4CCCCC4)CCC3C3CCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(CC3CCCC(C4CC4)C3)C2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC3CCC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3CC3CCC(C4CCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCCCC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CCC(CCCC3CCCCC3)CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCCCC4CC4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CC(C3CC(CC4CCCCC4)C4CCCCC43)C3CCCCC23)CC1
C1CCC(CCC2CCC3CC(CC4CCC5CCCCC5C4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(CCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2C2CCC(C3CCCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC3)C2C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCC(CC5CC6CCCCC6C5)CC4)CC3)C2)C1
C1CCC(CC2CCC(CC3CCC(C4CCCC5CCCCC54)C(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CC(CC3CC3)CC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CCC3CCC(CCC4CCCCC4C4CCCCC4)C3C2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCC(C5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC4CCCCC4C3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCC(CCCC3CC(CC4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCC(C3CC(C4CCCC4)CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC2C(C1)CCC2C1CCC(C2CCCC3CCCCC32)C(C2CCCC2)C1
C1CCC(CCC2CCC(CCC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CCC4CCCC(C5CCCC5)C4)C3)CC2)C1
C1CCC(CCC2CCCC(C3CC(CC4CCCCC4)C4CCCCC43)C2)CC1
C1CCC(CCC2CCCC(CCCC3CCC(C4CCC4)CC3)C2)CC1
C(CC1CCCC(CC2CC(C3CCCC3)C3CCCCC23)C1)CC1CCC2CCCC2C1
C1CCC(C2CCC3CC(C4CCCCC4C4CCC5CCCCC5C4)CCC32)CC1
C1CCC(CC2CCC3C(CC4CCC5CCCCC5C4)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CC4CCCCC4)C3C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CC4)C3)CC2)C1
C1CCC(CCCCC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCC4)C3)CC2)CC1
