C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCC(C4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CC(CC3CCCC(C4CCCCC4C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CC(C4CCCCC4)CC(C4CCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3CCCC3CCC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3C3CCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C(CCC1CCC(CC2CC3CCCCC3C2)CC1)CCC1CCCC(C2CCCCC2)C1
C1CCC(CCC2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCCCC1
C1CCC(C2CC(C3CCC4CCCCC43)CCC2CC2CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CC(C4CCC4)CCC3C3CCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC3CC(C4CCCC4)CCC3C2)CC1
C1CCC(CC2CCC3C(CCCC3C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCCCC2CCC2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(CCCCC3CCCCC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCCCC4C4CCCC4)CC3)CC2)C1
C1CCC(CCCC2CCC(CCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC2CC(C3CCCC4CCCCC43)CC2C1
C1CCC(CCCCC2CCCC(CC3CCCC(CCC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCCC(CCC4CCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(CC3CCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC4)CC3)C(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCC4)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC4CC(C5CCCCC5C5CCCCC5)CCC43)CC2)CC1
C(CCCC1CCCC(C2CCCCC2)C1)CCC1CCCC1
C1CCC(CC2CC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCC(CC4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(CC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CCCC4CCCC(C5CCC5)C4)C3)CC2)CC1
C1CCC(CCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCC(C4CCCC(C5CCCC5)C4)C3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCC3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCC4)CC3)C2)C1
C1CCC(CC2CCC(C3CCCCC3CCCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC(CCCCC2CCCC(C3CCCCC3)C2)CC2CCCCC2)CC1
C1CCC(C2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCC(CC3CCC(C4CCC(CCC5CC6CCCCC6C5)CC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CC(CC2CC3CCCCC3C2)C2CCCCC2)CC1
C1CCC(CC2CCC(CCCCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CC4)C3)C2)CC1
C1CCC(C2CC(CC3CC4CCCCC4C3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2CCC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(CC3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC(C5CC5)CC4)CC3)C2)CC1
C1CC(C2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)C1
C1CCC(CC(C2CCC(CCC3CC3)CC2)C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCCCC2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CC(CC4CCCCC4)C4CC(CC5CCCCC5)CCC43)CC2)CC1
C1CCC(C2CCCC(CC3CCC(CCCC4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CC3CCC(C4CCCCC4CC4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CC(C3CCCCC3)C3CCC(CC4CCCCC4)CC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CCC23)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCCC(CCC3CCC(CC4CC4)CC3)C2)CC1
C1CCC(C2CCC(CCC3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCC(C5CCC5)CC4)CC3)CC2)C1
C1CCC(CC2CCCC(CC3CCC4CCCCC43)C2)CC1
C1CCC(C2CCCCC2CC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(CCCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(CCCC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCCCCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCCC2CCC3CCC(C4CCCCC4)CC3C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCC(C4CCC(CC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CC(CC3CCCCC3C3CCCCC3)C3CCC(C4CCC4)CC23)CC1
C1CCC(CCC2CCCC3CC(C4CCCCC4C4CCCCC4)CCC23)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCC(CCC4CCC4)CC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC4C(C5CCCCC5)CC(C5CCCCC5)C4C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C(CC4CCCCC4)C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCCC2CC2CCC(CC3CCCC(C4CCCCC4C4CCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)C3CCC(CCC4CCCC4)CC23)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CC(CCC2CCC(C3CCCCC3)CC2)C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C(CC3CC3)C2)CC1
C1CCC(CCCCC2CC(CC3CCCCC3)CCC2C2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(CC4CCC(C5CCCC(C6CCCCC6)C5)CC4)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC(CC5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC(CC4CCCC4)C4CCCCC34)C(C3CCC4CCCC4C3)C2)C1
C1CCC(C2CCCC(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCC3)C2)CC1
C1CCC(CCCCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC4CC(C5CCCCC5C5CCCCC5)CCC43)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC(CCC2CCCC(CCC3CCCC3)C2)C2CCCCC2)CC1
C(CCCC1CCCC(C2CCCCC2CC2CC3CCCCC32)C1)CCC1CCCCC1
C1CCC(CC2CCC(C3CCC(C4CC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3CCCCC3CC4CCCCC4C3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCC3CC(CC4CCC(CC5CC6CCCCC6C5)CC4)CCC32)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC(CCCCC4CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CC(CC3CC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)C(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CCC(CC2CCCCC2)C2CCCC(CC3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCC(CCCC5CCCC5)CC4)CC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C(CC3CCCCC3)CC3CCCCC3)C2)CC1
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC(CCCCCC2CCC(C3CCCC4CC(C5CCCCC5)CCC43)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC(CCC5CC5)CC4)C3)C2)CC1
C1CCC(CCC2CCC(CCC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C(CCCC1CCCC(C2CCCCC2)C1)CCC1CCCC(C2CCCCC2)C1
C1CCC(C2CCCC(CC3CCC(C4CCCC(CC5CC5)C4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CC(C4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3CCC3CC3)C2)CC1
C(CCCC1CCCCC1C1CCC(C2CC2)CC1)CCC1CCCCC1
C1CCC(C2CCC(CC3CCC4CCCC4C3)CC2C2CCCC2)CC1
C1CCC(CCCC2CCCC(CC3CCC(CC4CCC(CC5CCCCC5)CC4)CC3)C2)CC1
C1CCC(C2CC(CC3CCC(C4CCCC4)CC3)C3CCCCC32)CC1
C1CC(C2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)C1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC2CC(CC3CCC(C4CCC5CCCC5C4)C(C4CCC5CCCC5C4)C3)CC2C1
C1CCC(CC2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCC4)CC3)CC2)CC1
C1CC(C2CCCC(C3CCCC(CC4CC5CCCCC5C4)C3)C2)C1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CC3CC(CC4CCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CC(C4CCCC4)CC(C4CCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(CC5CCC(C6CC6)CC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(CCC4CCC(CC5CC5)CC4)CC3)C2)C1
C1CCC(CC2CCC(C3CCC(CC4CCC(CC5CCC6CCCCC65)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(C2CCCC(C3CC(C4CCC5CCCC5C4)CC(C4CCC4)C3CC3CCCC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(CC4CCC(CC5CC6CCCCC6C5)CC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(CCCCC4CC(CC5CCCCC5)C5CCCCC45)CC3)CC2)CC1
C1CCC(CCCC2CC(CCC3CC4CCCCC4C3)C3CCCCC23)CC1
C1CCC(CCCCC2CCC3C(C4CCCCC4)CC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC5C4)C(C4CCC5CCCC5C4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(C3CCCC3)CC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(CCC4CCC(CC5CCCC5)CC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(CC3CCC3)C2)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCCC2CCC(C3CCC(CCC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(CCC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCC5CCCCC54)CC3)C2)C1
C1CCC(C(CCC2CC2)C2CCCCC2CC2CCC3CCCC3C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3CC3CC3)C2)C1
C1CCC(C2CCC3C(C2)C(C2CCCCC2)CC3C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC(C3CCC4C(CCC4C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC3CCCCC3C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CC(CC3CCC4CCCCC4C3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CC4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3C3CCC(CC4CCCCC4)CC3)C2)CC1
C(CCC1CC2CCCCC2C1)CCC1CC(C2CCCCC2C2CCC3CCCC3C2)C2CCCCC12
C1CCC(CCCCC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CC4)CC3)CC2CCC2CCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)C3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CC4)CC3C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCC3)CC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCCC2CC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CCCC2CC(C3CCC(CC4CCCC4)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCCC3CC(C4CCC(CC5CCCCC5)CC4)CCC23)CC1
C1CCC(CCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C(CC3CCC(C4CCCCC4)C(C4CCCC4)C3)C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4C(CCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2C(CC3CCCCC3)CC(C3CCCC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CC(C3CCC(C4CCCC(C5CCC5)C4)CC3)C3CCCCC23)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC(C5CCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC4)CC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(CC4CC4)C3)CC2)CC1
