C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCC4)C3)C(CCCC3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(CC3CCCC3)CC(CC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC3CC(CC4CCCCC4C4CCCCC4)CCC23)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCCC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCC(CC5CCC5)C4)C3)CC2)CC1
C1CCC(C2CCCC(CCCC3CC(C4CCCCC4)CCC3C3CCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC3)C(C3CCC4C(CCC4C4CCCCC4)C3)C2)CC1
C1CC(C2CCC(C3CCCC(C4CCCC(C5CCC6CCCC6C5)C4)C3)CC2)C1
C1CCC(CCC2CCCC(C3CC(CC4CCC(C5CCCCC5)CC4)C4CCCCC43)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCCCC3)CC2CC2CCC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CC(CC4CCCCC4)C4CCCCC43)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCC(C5CCC(CC6CC6)CC5)CC4)C3)C2)CC1
C1CCC(CCCCC2CCCC(CC3CCCC(CCC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCC3CCCCC32)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC5CCCC5C4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCC(CCCCCC3CCCC4CCCCC34)CC2)CC1
C1CCC(CCC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(CCC4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCC4)CC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC2CC(CC3CC(CC4CCCC(C5CCCC6CCCC65)C4)C4CCCCC34)CCC2C1
C1CCC(CCC2CCCC(CC3CCC4CCCC(C5CCCCC5)C4C3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CC4)CC3)CC2)C1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C(CC1CCC(C2CCC2)CC1)CC1CCC(C2CCC(CC3CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CC5CCCCC5C4)C3)CC2)C1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C(CCC1CCC1)CCC1CCC(C2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCCC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCC(C5CCC6CCCC6C5)C4)CC3)C2)CC1
C1CCC(CC2CC(CC3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCC(CC4CCCCC4C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CCCCCCC3CCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCC3)CC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCCC3C2)C1
C1CCC(C2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)C(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCCC4CCCCC43)C(C3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC3C(CC4CCCCC4C4CCCC4)CCCC3C2)CC1
C1CCC(CCC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)C1
C1CCC(C2CCC(C3CCCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4)C4CCCC34)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4CC4CC4)C3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCCC(CC3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CCCCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CC3CCC(CC4CC(CC5CC6CCCCC6C5)C5CCCCC45)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC(CCC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CC(CCCC4CC5CCCCC5C4)CCC23)CC1
C1CCC(CC2CCC3CC(C4CCC5CCCCC54)CC(C4CCCC4)C3C2)C1
C1CCC(C2CCCC(C3CCC(CC4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCCC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CCCC4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC(CC5CCCC5)C4)CC3)CC2)C1
C(CCCC1CCC(CC2CCCCC2)CC1)CCCC1CCCC(CC2CCCCC2)C1
C1CCC(C2CCC(C3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCC3)C3CC(CC4CCC(CC5CCCCC5)CC4)CCC23)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCC4CCCC4C3)C(C3CCC4C(CCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(CC5CCC6CCCCC65)C4)CC3)C2)C1
C1CCC(CC2CCCCC2CC2CCC(CC3CCCC(C4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C(CC3CCCCC3)C3CC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(CCCCC3CCCC(CC4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC2CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCC3CCCCC3C3CCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCCC54)C3)C2)CC1
C1CCC2CC(C3CCCCC3CCC3CCC(CC4CCC5CCCCC54)CC3)CCC2C1
C1CCC(CCC2CCCC(CC3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCCC(CC3CCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC(CCCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCCC2C2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CCCC(CCC2CCC3C(CCC3C3CCCC3)C2)CC2CCCCC2)CC1
C1CCC(CCC2CCCC(CCC3CCC4C(CCC4C4CCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(CCC3CCC4CCCC4C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCCCCC2CC3CCCCC3C2)CC1
C1CCC(C2CCCC3CCC(CC4CC5CCCCC5C4)CC32)CC1
C1CCC(C2CCCC(C3CCCCC3CC3CCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3CC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2CC2CCC(C3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCC(CC5CCCC5)CC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CCCCC4CCC(CCC5CC5)CC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CC(C4CCCCC4)CC(C4CC4)C3)C2)CC1
C1CCC(CC2CCCC(CC(C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC(C3CCCCC3)C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC3CCC(CCCCCC4CCC(C5CCCCC5)CC4)C3C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(CCCC4CCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC(CCC2CCC(C3CCCCC3)CC2)CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCC(CCCCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(CC3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CC3CC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CC4CCC(C5CCCCC5)CC4C(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCCC4)CC3)C3CC(C4CCCCC4)CCC23)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2C2CC(CCC3CCC(C4CCCCC4)CC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC4)CC3)C(C3CCC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CC(CC3CCC(C4CCCCC4)CC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCC(C4CCC5CCCCC5C4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CC(CC3CCC(CC4CCCC4)CC3)C3CCCCC32)CC1
C1CCC(CCC2CCC(C3CC(CCC4CCCCC4)CC4CCCCC43)CC2)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCCCC2C2C3CCCCC3C3CCCCC3C2C2CCCC2)CC1
C1CCC(C2CCC(C3CCCC(CCCC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CC(CC3CC(C4CCCCC4)C4CCCCC34)C3CCCCC23)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CC(CCCC3CC4CCCCC4C3)C(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCC(CCC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CC(C3CCCC3)CC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCC4CCCCC43)CC2)CC1
C1CCC(C2CCC3C(CCCC3C3CCC(CCC4CCCC(C5CCCC5)C4)CC3)C2)CC1
C1CCC(C2CCC3CCCC(CC4CC(C5CCCCC5)C5CCCCC45)C3C2)CC1
C1CCC2C(C1)CCCC2CC1CC(CCC2CC2)CC2CCCCC21
C1CCC(C2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CC4)CC3CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3CC3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CCC4CCCC(C5CCC6CCCCC65)C4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCC(CC4CCC(C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCC(C3CCC(C4CCC(C5CCCC5)CC4)CC3)C(C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC(CC2CC2)CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCC3CCC(CC4CC5CCCCC5C4)C3C2)CC1
C1CCC(C2CCCC(CCCC3CCC(C4CC(C5CCCCC5)C4)CC3)C2)CC1
C1CC2CCC(CC3CCCC(C4CCCCC4C4CCCC4)C3)CC2C1
C1CCC(C2CCCC(CCC(C3CCCC3)C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC3C(CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CCC5CCCC5C4)C3)C2)CC1
C1CCC(C2CCC(CCC3CCCC(CC4CCCC(CC5CCC5)C4)C3)CC2)CC1
C1CCC2CC(C3CCCCC3C3CCC4C(CCC4C4CCCC4)C3)CCC2C1
C1CCC(CC2CC(C3CCCCC3C3CCC4CCCCC4C3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CC2CC3CCCCC3C(C3CCCCC3)C2)CC1
C1CCC(C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4C4CCCC4)CC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCCC2CCC3CCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC5CCCCC54)C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(CC2CCC(CCC3CC(C4CCCCC4)CCC3C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCC(C5CCCCC5)C4C3)C2)CC1
C1CCC(CC2CCCCC2CCCCC2CCC(C3CCCC3)CC2)CC1
C1CCC(CC(C2CCC3CCCCC3C2)C2CCCC(C3CCC4CCCCC43)C2)CC1
C1CCC(CC2CCCCC2CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCC4CC(C5CCCCC5)CCC34)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC(C3CCC(C4CCC(C5CCC(C6CCCC6)CC5)CC4)CC3)C2)CC1
