C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCCC2CC2CC3CCCCC3C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC(C3CCCCC3)C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(CCC3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C(CCCC1CCC(CC2CCC(C3CCCCC3)CC2)CC1)CCC1CCCCC1
C1CCC(CC2CCC(CC3CCC(CCC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CCC3CCC(CCC4CCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCC4C(CCC4C4CCCC4)C3)C2)CC1
C(CCCC1CC1)CCCC1CCC(CCC2CCCCC2)CC1
C(CCCC1CCC2CCCC(C3CCCCC3)C2C1)CCC1CCCCC1
C1CCC(CCC2CCC(CC3CC(CC4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3C3CCC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(CC(C3CCCCC3)C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC4CC(C5CCCCC5)CCC34)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC(C3CC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(CCCCC5CC5)C4)CC3)C2)CC1
C1CC(C2CC2)CC(C2CCCC(C3CC4CCCCC4C3)C2)C1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCCC2CCCCC2)CC1
C1CCC(CCCCC2CCC(C3CCC(C4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CC(CC3CC4CCCCC4C3)C3CCCCC32)CC1
C1CCC(CC2CCCC(C3CCCC3CC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2CC2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCC(CC4CCC(C5CCCC5)CC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCC(CCCCC3CCC(CC4CCC(C5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCCC(CCC3CCCC(C4CCC4)C3)C2)CC1
C1CCC(CC2CCC(CCC3CCCCC3CC3CCCC(C4CC4)C3)CC2)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(C4CCCC(C5CCCCC5)C4)C3C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCCC3CCC(CCC4CCC4)CC3)C2)CC1
C1CCC(C2CCCC(CCCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)CC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCC3)CCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCC(CCC4CCCC(C5CCCC5)C4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CC(C3CCC(C4CCCCC4)CC3)C3CCCCC32)CC1
C1CCC(CC2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(CC2(CC3CCCC(C4CCCCC4C4CCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3C3CCC4CCCCC43)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCCCC2C2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3C3CCC4C(CCCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(CCC3CCC(CC4CC4)CC3)C2)CC1
C1CCC(CC2CC(C3CCCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(C2CCC(C3CCCCC3CCC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC(C5CCCCC5)C4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC4)CC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CCC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CC5CCCCC5C4)C3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CCC2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCCC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCCC2CC2CCCCC2)CC1
C1CCC2CC(C3CCCCC3C3CCCCC3CCCC3CCCCC3C3CCCC3)CCC2C1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCC(C4CCCCC4C4CCCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CC(C4CCCCC4)CC(C4CC4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CCCCC4CC4)CC3)CC2)CC1
C1CCC(C2CCCC(CCCC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CCC4CCCC5CC(C6CCCCC6)CCC45)CC3)CC2)CC1
C1CC(CC2CCC(CC3CC4CCCCC4C3)CC2)C1
C1CCC(CCC2CCC(CC3CCC(CC4CCC(CC5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(CC3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCC(C3CC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CC(CC2CCC(C3CCCCC3)CC2)C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCCC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC(CC3CCCC(C4CCC(C5CCCCC5)CC4)C3)CC2)CC1
C1CCC(CCC(CCC2CCC(CC3CCC(C4CC4)CC3)CC2)CC2CCCCC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(C2CCC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CC3)CC2)CC1
C1CCC(CCC2CCCCC2CC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C(CCC1CCC(CC2CCC(CCC3CCC4CCCCC43)CC2)CC1)CC1CC1
C1CCC(C2CCC(C3CCCC(CC4CCC5CCCCC54)C3)CC2C2CCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC(C2CCCC(C3CCCC3)C2)C2CCC3CCCCC3C2)CC1
C1CCC(C2CCC(CC3CC(C4CCC(C5CC6CCCCC6C5)CC4)C4CCCCC34)CC2)C1
C1CCC(CC2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CC2CCCC(C3CCC(C4CC(CC5CCCCC5)C5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCC4CCCCC4C3)C3CC(CC4CCCC(C5CCC5)C4)CCC23)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(C3CCC(CC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCC4C(CC5CCCCC5)CCC4C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4C4CCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CC3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC2CC(C3CCC(C4CCC(C5CCCCC5C5CCC6CCCC6C5)C4)CC3)CCC2C1
C1CCC(CCCCC2CCC(C3CCCC(C4CCC(C5CCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC(C5CCCC5)CC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC4CC(C5CC5)CC(CCC5CCC(CC6CC6)CC5)C4C3)CC2)CC1
C1CCC(CC2CCCCC2CCC2CCCC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCCCC2CC2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(CC2CCCC3CC(C4CCCCC4CC4CCCC4)CCC23)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CC4)C3)CC2)CC1
C1CCC(CCC2CCCC3CC(C4CCCCC4CC4CCCCC4)CCC23)CC1
C1CCC(C2CCC(C3CCC4C(CCCC4C4CCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(CCCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(CC3CCCCC3C3CCC4C(CCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCC(C3CC(C4CCCCC4)C4CCCCC34)C2)CC1
C1CCC(C2CCC(CCCC3CCC(C4CCC(C5CCCCC5)C5CCCC45)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC2C(C1)CCC2CCC1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(C2CCCCC2C2CCC3CCCCC32)CC1
C1CCC(CC2CCC(CCC3CC(C4CCCC4)CCC3C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CC4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCC(C5CC5)C4)C3)CC2)CC1
C1CCC(CC2CCCC(C(CC3CCC(C4CCCCC4)CC3)C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCCC3CC(CC4CCCCC4)C4CCC(CC5CCCCC5)CC34)CC2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2C2CCCC2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCCC43)C2)CC1
C1CCC(C2CCC(C3CCCC(CCCC4CC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(CC4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CC(CC4CCCCC4)C4CCCCC43)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CC(CCC3CCC(C4CCCCC4)CC3)CC(CC3CC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CCC4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(CCCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCCC(C4CCC5CCCCC54)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCCC2CCC(C3CCCCC3)CC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCC(C3CCC(CCC4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3C3CCCC3)CC2)CC1
C1CCC(C2CCC3CC(C4CC(CC5CCCC5)C5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC(CC2CCCCC2)C2CCC(C3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2CC2CCCCC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CC(CCC2CCC(CCC3CC3)CC2)CC(C2CCC3CCCC3C2)C1
C1CCC(CCC2CCC(C3CCCC(C4CCCC(CCC5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CC(CC3CCCC(CC4CCCC(C5CCCC5)C4)C3)C3CCCCC23)CC1
C1CCC(CCC2CCC(C3CCC(C4CCCCC4)CC3C3CCCCC3)CC2)CC1
C1CCC(C2CC(C3CCCCC3C3CCCC3)CC3CCCCC32)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CCC32)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CC(CC3CCC(C4CCCC4)CC3)C3CCCCC32)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4)C3)CC2)CC1
C1CCC2CC(C3CCCCC3CC3CCCCC3C3CCCC3)CCC2C1
C1CCC(C2CCC(C3CCCC3)CC2C2CCCC2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CC(CCCCCC3CCC(C4CCCCC4)C3)C3CCCCC23)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC(CC2CCCCC2C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(C2CCC(CCC3CCC(C4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC4C(CCC4C4CCCC4)C3)C2)CC1
C1CCC(C2CCCCC2CCC2CC3CCCCC3C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCCC2CCCC3CC(C4CCCCC4C4CCCCC4)CCC23)CC1
C1CCC(CC2CCC(CCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC4CC(CCC5CCCC(C6CCCCC6)C5)CCC43)CC2)CC1
C1CCC(C2CCCCC2CCCC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3CCC3CC4CCCCC4C3)CC2)C1
C1CCC(CC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(CCC3CCCCC3)C2CCC2CCCCC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CCC6CCCC6C5)C4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3CC3CCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC(CC5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CC(CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CC(C3CCCC3)CC(C3CCCC(CC4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2C2CCCCC2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCC(C5CCCCC5)CC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3C3CCC4CCCC4C3)CC2)C1
C(CCCC1CCCCC1)CCCC1CCC(C2CCCC(C3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(CCCC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC3CCCCC3C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCC(C4CCC(C5CCCC5)CC4)CC3)C2)CC1
C1CCC2CC(CC3CCC(CC4CC4)CC3C3CCCCC3C3CCC4CCCC4C3)CC2C1
C1CCC(CC2CCC(CCCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCCC(CCC4CCCCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CC(CC2CC2)CC(CC2CCC(CC3CC4CCCCC4C3)CC2)C1
C1CCC(CCCC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3CC3CCCCC3)C3CCCCC23)CC1
C1CCC(CC2CCC3C(CC4CCCCC4)CC(CCC4CCC(C5CCCCC5)CC4)C3C2)CC1
C1CCC(CC2CCC3CC(CCC4CCCCC4C4CCCCC4)CCC23)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCC5CCCC5C4)CC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCC(C3CCCCC3)CC2)CC1
C(CCCC1CCC(CC2CCCCC2)CC1)CCC1CCCCC1
C1CCC(CCCCCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CC(C4CCCCC4)CC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC(C4CCC(C5CC5)CC4)CC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(CC4CCCCC4)CC3C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(C2CC(CC3CC4CCCCC4C3)CC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCCC(CC3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCCCC3CCCC3)CC2)CC1
C1CCC(C(C2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCCC4)C(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)C(CC3CCC4CCCCC43)C2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
