C1CCC(C2CC(C3CCC(CC4CCC5CCCCC54)CC3)C3CCCCC23)CC1
C1CCC(CCCCCC2CCCC(C3CCCC(CC4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCC2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(CC3CCCCC3)C2C2CCCC2)CC1
C1CCC(CC2CCCCC2CC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCC3C(CCCC3C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCC(CC4CCCC(CCCC5CCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C3CCCC(CCC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CC3CCC(C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC4C(CCC4C4CCCCC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CCC4CCCC(CC5CCCCC5)C4)CC3)C2)CC1
C1CCC(C2CC(C3CCC4CCCCC43)CC3CCCCC32)CC1
C1CCC(CCCC2CCC(C3CCCCC3)C2)CC1
C1CCC(CCCCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(CC4CCCCC4C4CCC5CCCCC54)CC3)CC2)CC1
C1CCC(C2CCCC(CCCC3CCCCC3C3CCCCC3C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C(CC2CC2)C2CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2CC2CCC3C(CC4CCCCC4)CCC3C2)CC1
C1CCC(CC2CC(C3CC3)CC(C3CCCC(CCCC4CC5CCCCC5C4)C3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CCC2CCCCCC2CCC(C3CCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC(CC2CCCCC2)C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CCCC(CC5CCCCC5)C4)CC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CC4)CC3C3CCC4CCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2CC2CCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCC(CCC5CCCC5CC5CCCCC5)CC4)C3)CC2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CCCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CCC3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CC4CCCCC4C3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC3CCCC3C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCCC2CCCC(C3CCC4CCCC4C3)C2)CC1
C1CCC2CC(C3CCC4CCCCC43)CCC2C1
C1CCC(C2CC(CC3CCCC(C4CCC5CCCC5C4)C3)C3CCCCC32)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3CCC3CC4CCCCC4C3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC4CC(C5CCCCC5)CCC43)CC2)CC1
C1CCC(C2CC(C3CCCCC3)C3CC(CCC4CCC5CCCC5C4)CCC23)CC1
C1CCC(C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC(C2CCCCC2)C2CCCCC2C2CCCC2CCC2CCC(C3CCC3)CC2)CC1
C1CCC(CCCCCC2CCC3CCCC3C2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(CCCCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCC2CCCCC2C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)C(C(C3CCCCC3)C3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(CCC3CCC(C4CCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCC(C3CCCC(CCC4CC4)C3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3CC3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(C3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CC2CC3CC(C4CCCC(C5CCCCC5)C4)CCC3C2C2CCCCC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(C3CCCC(CC(C4CC5CCCCC5C4)C4CC5CCCCC5C4)C3)CC2)C1
C1CCC(CCCCCC2CCC(C3CCC3)C(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CCCC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC3CCC(CC4CCCCC4)C32)CC1
C1CCC(CCCCC2CCCC(CC3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CC2C(C3CCCCC3)CCCC2C2CCC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCC3CCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(CCCC3CCC(C4CCCC(C5CCCCC5)C4)CC3)C2)CC1
C1CCC(C2CCCC(C(C3CCCCC3C3CCCCC3)C3CCCC4CCCCC43)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCCC4C4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCC3CC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(CC3CCC(CC4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CCC3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC(CCCCC4CC5CCCCC5C4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCC3CC(C4CCC5CCCCC54)CC(C4CCCCC4)C3C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)C(C3CC3)C2)CC1
C1CCC(CCCCC2CCC(C(C3CCCCC3)C3CCCCC3C3CCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCC(CCC4CCC5CCCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC(CCCC4CC4)CC3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCCC2CCC(CCCC3CCCCC3)CC2)CC1
C1CCC(CC2CCC(CC3CCC(CCC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCCC43)C2)CC1
C(CCCC1CCCCC1)CCCC1CCC(CC2CCCCC2)CC1
C1CCC(CCCC2CCC(CC3CCCC(C4CCC4)C3)CC2)CC1
C1CCC(CCCCCC2CCCC(CCCC3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC4CCCCC43)C2)CC1
C1CCC(CC2CCCCC2)CC1
C1CCC(C2CCC(CCCCC3CCC(CC4CCC(C5CC6CCCCC6C5)CC4)CC3)CC2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCCCC2CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(CC4CC5CCCCC5C4)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(CC4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CCCC(CCCC3CCC(C4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC3C(CCC3C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCCCC2CC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CCCC2CCC(CC3CC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC3CCCCC3C2)CC1
C1CCC(CCC2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(C2CCCC(C3CCC(C4CCC4)CC3)C2)CC1
C1CCC(C2CCC(CC3CC(CC4CCCC4)C4CCCCC34)CC2)CC1
C1CCC(CCCC2CCCC(CCC3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCC(C5CCCC5)CC4)C3)C2)C1
C1CCC(C2CCCCC2)CC1
C1CCC(CC2CCC(C3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCCC2CC(C2CCCCC2)C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCCC(C5CCC5)C4)CC3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCCC43)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CC2CCC(CCC3CCC4CCCC4C3)C(C3CCCC3)C2)CC1
C1CCC(C2CCC(CCCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CC(CC2CC2)CC(CC2CCC(C3CCCC(C4CC4)C3)CC2)C1
C1CCC(CCC2CCCCC2CC2CCCCC2)CC1
C1CCC(C2CCCCC2C2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CC3)CC(C3CCCC(C4CCCC(C5CCCC5)C4)C3)C2)CC1
C1CCC(CC2CC(CC3CCC(C4CCCCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(C2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CCC2C2CCCCC2)CC1
C1CCC(CC2CC(CC3CC3)CC(C3CCCC(CC4CCC(C5CCCCC5)CC4)C3)C2)CC1
C1CCC(C2CCC3C(CCC4CCC(C5CCC6CCCC6C5)CC4)CCCC3C2)CC1
C1CCC2CC(C3CCCCC3C3CCC(CC4CC5CCCCC5C4)CC3)CCC2C1
C1CCC(C2CCC(CCC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCC(C4CCC(C5CCCC5)CC4)C3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC3C3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CCCC(C4CC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(C2CCCCC2C2CCCCC2)CC1
C1CCC(CC2CCCC(C3CCCC(CCC4CCCCC4C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCC(C3CCCC(CC4CC4)C3)C2)CC1
C1CCC(C2CCCC(CCC3CC(C4CCC5CCCC5C4)CCC3C3CCCCC3)C2)CC1
C1CCC(CC2CCCC3CC(C4CCCCC4)CCC23)CC1
C1CCC(CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(CC2CCC(CC3CC(C4CCCC4)C4CCCCC34)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CCCCC3CCC4CCCCC4C3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCCCC2CC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(CCCC3CCCC(C4CCCC(C5CCC(C6CCCC6)CC5)C4)C3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCCCC2C2CCCC2)CC1
C1CCC(CCCCC2CCC(C3CCCC(CC4CC4)C3)CC2)CC1
C1CCC(C2CCC(CCC3CCCC(C4CCCC4)C3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCCC2C2CCCCC2CC2CC2)CC1
C1CCC(CC2CCCCC2CCC2CC(CCC3CCC(C4CC4)CC3)C3CCCCC23)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCC3)CC2C2CCCCC2)CC1
C1CCC(C2CCCC(CC3CCC4CCCCC43)C2)CC1
C1CCC(CCCC2CC3CCC(CCC4CCC(C5CC5)CC4C4CCCCC4)CC3C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCCCC3CC3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(C2CCC(CC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CCCCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CC3CCC4CCCCC43)CC2)CC1
C1CCC(C2CCC(CC3CCC(C4CCCCC4C4CCCCC4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CC4CCC(C5CCCC5)CC4C(C4CCCCC4)C3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3C3CCC4CCCC4C3)C(C3CCCCC3)C2)CC1
C1CCC(CC2CCC3CC(CC4CCC(C5CCC(C6CCCCC6)CC5)CC4)CCC23)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCC4)CC3)C2)CC1
C1CCC(CC2CCC(CCC3CCC(C4CCCC(CC5CCC6CCCCC65)C4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CC2CCCC(CCC3CCC(CCC4CCCC4)CC3)C2)CC1
C1CCC(C2CCCC(CC3CCCC(C4CC4)C3)C2)CC1
C1CCC(C2CCCCC2CC2CCC3CCCC(C4CCCCC4)C3C2)CC1
C1CCC(C2CC(C3CCC(CC4CCC5CCCC5C4)CC3)C3CCCCC23)CC1
C1CCC(CCCC2CCCC(C3CCC(C4CCCCC4)CC3CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCCC(CC3CCC(C4CCC5CCCCC54)CC3)C2)CC1
C1CCC(CCC2CCC(CC3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCCC2C2CCC(CC3CC(C4CCCCC4)CCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCCCC2C2CCC(C3CCCC(C4CCC5CCCCC5C4)C3)CC2)CC1
C1CCC(CC2CC(CC3CCC(C4CCC4)CC3)C3CCCCC23)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCCC2C2CCCC2)CC1
C1CCC(CC2CCC(C3CCCC(CCC4CCC(C5CCCCC5)C4)C3)CC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CC(CC2CCCCC2CC2CCC(CCCC3CCCCC3C3CCCC3)CC2)C1
C1CCC(CC2CCCC(CCC3CC4CCCCC4C3)C2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CC2CCCCC2C2CC(C3CCCCC3)C3CCCCC32)CC1
C1CCC(CC2CCC(CCCC3CCC(CC4CCC(CC5CC5)CC4)CC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCC(CC5CCCC5)CC4)CC3)CC2)CC1
C1CCC(CCC2CCCC(C3CCC(CC4CCCCC4)CC3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCC(CCC4CC5CCCCC5C4)CC3)CC2)C1
C1CCC(C2CCC(C3CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(CC4CCCC(C5CCCCC5)C4)CC3)CC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)CC1
C1CCC(CC2CCC3CC(C4CCCCC4C4CCCCC4)CC3C2)CC1
C1CCC(CC2CCCC(C3CCCCC3C3CCCC3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(C2CCC(C3CC4CCCCC4C3)CC2)CC1
C1CCC(CC2CCCC(CC3CCC(CCC4CCC(C5CCCCC5)CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCCC(C4CCC5CCCC5C4)C3)CC2)C1
C1CCC(CC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)CC3)C(CC3CC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2C2CCCC2)CC1
C1CCC(CCC2CCC(CC3CCCCC3)CC2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(C3CCCC3)C2)CC1
C1CCC(C2CCCC(CC3CCCCC3C3CCC4CCCCC4C3)C2)C1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CCCC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(CCC2CCCCC2C2CCC(C3CCCCC3)CC2)CC1
C1CCC(C2CCC(C3CCCCC3)C(C3CCC4CCCC4C3)C2)CC1
C1CCC(C2CCC(C3CCC4CCCC4C3)CC2)CC1
C(CCCC1CCC(CC2CCCC(CC3CCCCC3)C2)CC1)CCC1CCCCC1
C1CCC(CCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CC2CCCC(CCC3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCCC2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCCCC2C2CCCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(CCC2CCC(CC3CCC(C4CCCC4)CC3)CC2)CC1
C1CCC(CC2CCCCC2C2CCCC(CC3CCCC3CC3CC4CCCCC4C3)C2)CC1
C1CCC(C2CCCCC2)CC1
C1CCC(CCC2CCC(CCC3CC(C4CCCC4)C4CCC(C5CCC5)CC34)CC2)CC1
C(CCCC1CCC(C2CCCCC2)CC1)CCC1CCCCC1
C1CC2CCC(C3CCCCC3C3CCCCC3C3CCC4CCCC4C3)CC2C1
C1CCC(CCC2CCC(CCC3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(CC2CC(CC3CCCCC3C3CCCCC3)C3CCCCC23)CC1
C1CCC(C2CCC3C(CCCC3C3CCCC(CC4CCC(CCCC5CC5)CC4)C3)C2)CC1
C1CCC(C2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCC(C3CCCC(CC4CCCCC4CC4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCC(C3CCCCC3C3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCCC4)C3)C2)CC1
C1CCC(C2CCCCC2CC2CCC3C(CCCC3C3CCCCC3)C2)CC1
C1CCC(CCCC2CCCC(CC3CCCCC3)C2)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(CCC3CCCC3)C2C2CCCCC2)CC1
C1CCC(CCC2CC(CC3CCCCC3)CCC2CC2CCCCC2)CC1
C1CCC(CC2CCC(CCCC3CCCC(CC4CCC4)C3)CC2)CC1
C1CCC(C2CCCC(C3CCCC4CC(C5CCCCC5)CCC43)C2)CC1
C1CCC(C2CCCCC2C2CCC3CCCC3C2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCCC(CC4CCCC4)C3)C3CCCCC23)CC1
C1CCC(CCC2CC(C3CCCCC3)CC(CCC3CC4CCCCC4C3)C2C2CCCC2)CC1
C1CCC(CCC2CCC(C3CCCCC3)CC2)CC1
C1CCC(CC2CC(C3CCCCC3)CC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(CC3CC3)C(CC3CCCCC3)C(C3CCCCC3)C2)CC1
C1CCC(CCC2CCC(C3CCCCC3C3CCCCC3)CC2)CC1
C1CCC(C2CCC(CCCC3CCC(CC4CCC(C5CC5)CC4)CC3)CC2)CC1
C1CCC(CCCCCC2CCC(CC3CCCCC3)CC2)CC1
C1CC(CC2CCC(CC3CC3)CC2)CC(CC2CC3CCCCC3C2)C1
C1CCC(C2CCCC(CCCCC(CC3CC4CCCCC4C3)C3CCCCC3)C2)CC1
C1CCC(CCC2CCCC(C3CCC(C4CCCC5CCCCC54)CC3)C2)CC1
C1CCC(CC2CCCC(C3CCCC(CC4CCCCC4)C3)C2)CC1
C1CCC(CC2CCC(CC3CCCC(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCC(C4CC4)CC3)C2)CC1
C1CCC(CC2CCC(C3CCC(C4CCCCC4)C(C4CCCCC4)C3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CCC(CC3CCC(C4CCC5CCCCC5C4)CC3)CC2)CC1
C1CCC(C2CCC(CC3CCC4CCCC4C3)CC2)CC1
C1CCC(C2CCCCC2C2CC2)CC1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC2CC(C3CCC(C4CCC(C5CCCC6CCCCC65)CC4)C3)CC2C1
C1CCC(CCC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CCCC2CCC(CC3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CCC2CCC(CC3CC(C4CCCCC4)C4CCCCC34)CC2)CC1
C1CCC(CCCCC2CCC(C3CCC(C4CCCCC4)CC3)CC2)CC1
C1CCC(CC2CCCC(C3CCCCC3)C2)CC1
C1CCC(CC2CC(C3CCC(CC4CCC(CC5CCCC5)CC4)CC3)C3CCCCC23)CC1
C1CCC(C2CC(CCC3CCC(C4CCCC4)CC3)CCC2C2CCCC2)CC1
C1CCC(C2CCCC(C3CCCC(C4CCCC4)C3)C2)C1
